,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220425 - 200021
1,12320,CCS DC 150kW (ultra),1,4,20220425 - 200043
2,12949,CCS DC 150kW (ultra),5,16,20220425 - 200101
3,12950,CCS DC 150kW (ultra),6,8,20220425 - 200021
4,10000034,CCS DC 175kW (ultra),1,2,20220425 - 200043
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220425 - 200046
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220425 - 200046
7,10000035,CCS DC 270kW (ultra),7,8,20220425 - 200103
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220425 - 200103
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220425 - 200104
10,10000036,CCS DC 175kW (ultra),3,4,20220425 - 200021
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220425 - 200021
12,10000037,CCS DC 175kW (ultra),2,2,20220425 - 200042
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220425 - 200043
14,10000038,CCS DC 175kW (ultra),2,2,20220425 - 200059
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220425 - 200100
16,10000039,CCS DC 175kW (ultra),4,4,20220425 - 200021
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220425 - 200021
18,10000040,CCS DC 175kW (ultra),3,3,20220425 - 200042
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220425 - 200043
20,10000041,CCS DC 175kW (ultra),2,3,20220425 - 200100
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220425 - 200101
22,10000042,CCS DC 175kW (ultra),3,3,20220425 - 200021
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220425 - 200021
24,10000043,CCS DC 175kW (ultra),4,4,20220425 - 200042
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220425 - 200043
26,10000044,CCS DC 175kW (ultra),4,4,20220425 - 200101
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220425 - 200101
28,10000045,CCS DC 150kW (ultra),0,2,20220425 - 200021
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220425 - 200021
30,10000047,CCS DC 175kW (ultra),4,4,20220425 - 200043
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220425 - 200044
32,10000049,CCS DC 175kW (ultra),4,4,20220425 - 200101
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220425 - 200101
34,10000086,CCS DC 175kW (ultra),4,4,20220425 - 200046
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220425 - 200048
36,10000086,CCS DC 175kW (ultra),4,4,20220425 - 200046
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220425 - 200048
38,10000257,CCS DC 175kW (ultra),1,1,20220425 - 200105
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220425 - 200105
