,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220427 - 210014
1,12320,CCS DC 150kW (ultra),0,4,20220427 - 210020
2,12949,CCS DC 150kW (ultra),12,16,20220427 - 210027
3,12950,CCS DC 150kW (ultra),5,8,20220427 - 210014
4,10000034,CCS DC 175kW (ultra),2,2,20220427 - 210023
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220427 - 210023
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220427 - 210023
7,10000035,CCS DC 270kW (ultra),3,8,20220427 - 210028
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220427 - 210028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220427 - 210028
10,10000036,CCS DC 175kW (ultra),4,4,20220427 - 210014
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220427 - 210014
12,10000037,CCS DC 175kW (ultra),2,2,20220427 - 210019
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220427 - 210019
14,10000038,CCS DC 175kW (ultra),2,2,20220427 - 210025
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220427 - 210025
16,10000039,CCS DC 175kW (ultra),3,4,20220427 - 210015
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220427 - 210015
18,10000040,CCS DC 175kW (ultra),3,3,20220427 - 210020
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220427 - 210020
20,10000041,CCS DC 175kW (ultra),2,3,20220427 - 210027
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220427 - 210027
22,10000042,CCS DC 175kW (ultra),3,3,20220427 - 210014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220427 - 210015
24,10000043,CCS DC 175kW (ultra),3,4,20220427 - 210020
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220427 - 210020
26,10000044,CCS DC 175kW (ultra),4,4,20220427 - 210029
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220427 - 210029
28,10000045,CCS DC 150kW (ultra),0,2,20220427 - 210019
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220427 - 210019
30,10000047,CCS DC 175kW (ultra),4,4,20220427 - 210027
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220427 - 210027
32,10000049,CCS DC 175kW (ultra),4,4,20220427 - 210032
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220427 - 210032
34,10000086,CCS DC 175kW (ultra),4,4,20220427 - 210020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220427 - 210020
36,10000086,CCS DC 175kW (ultra),4,4,20220427 - 210020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220427 - 210020
38,10000257,CCS DC 175kW (ultra),1,1,20220427 - 210024
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220427 - 210024
