,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220330 - 202019
1,12320,CCS DC 150kW (ultra),1,4,20220330 - 202024
2,12949,CCS DC 150kW (ultra),1,16,20220330 - 202029
3,12950,CCS DC 150kW (ultra),4,8,20220330 - 202018
4,10000034,CCS DC 175kW (ultra),1,2,20220330 - 202024
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220330 - 202025
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220330 - 202025
7,10000035,CCS DC 270kW (ultra),1,7,20220330 - 202030
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220330 - 202030
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220330 - 202030
10,10000036,CCS DC 175kW (ultra),2,4,20220330 - 202018
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220330 - 202018
12,10000037,CCS DC 175kW (ultra),1,2,20220330 - 202028
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220330 - 202028
14,10000038,CCS DC 175kW (ultra),1,2,20220330 - 202034
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220330 - 202034
16,10000039,CCS DC 175kW (ultra),2,4,20220330 - 202019
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220330 - 202019
18,10000040,CCS DC 175kW (ultra),3,3,20220330 - 202028
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220330 - 202028
20,10000041,CCS DC 175kW (ultra),4,4,20220330 - 202033
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220330 - 202033
22,10000042,CCS DC 175kW (ultra),1,3,20220330 - 202017
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220330 - 202018
24,10000043,CCS DC 175kW (ultra),3,3,20220330 - 202027
25,10000043,CHAdeMO DC 75kW (fast),3,3,20220330 - 202027
26,10000044,CCS DC 175kW (ultra),3,4,20220330 - 202034
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220330 - 202034
28,10000045,CCS DC 150kW (ultra),0,2,20220330 - 202018
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220330 - 202018
30,10000047,CCS DC 175kW (ultra),4,4,20220330 - 202023
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220330 - 202023
32,10000049,CCS DC 175kW (ultra),4,4,20220330 - 202031
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220330 - 202031
34,10000086,CCS DC 175kW (ultra),4,4,20220330 - 202023
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220330 - 202023
36,10000086,CCS DC 175kW (ultra),4,4,20220330 - 202023
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220330 - 202023
38,10000257,CCS DC 175kW (ultra),0,1,20220330 - 202030
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220330 - 202030
