,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220331 - 211014
1,12320,CCS DC 150kW (ultra),0,4,20220331 - 211023
2,12949,CCS DC 150kW (ultra),10,16,20220331 - 211028
3,12950,CCS DC 150kW (ultra),7,8,20220331 - 211012
4,10000034,CCS DC 175kW (ultra),1,2,20220331 - 211019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220331 - 211019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220331 - 211019
7,10000035,CCS DC 270kW (ultra),2,7,20220331 - 211028
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220331 - 211028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220331 - 211028
10,10000036,CCS DC 175kW (ultra),3,4,20220331 - 211014
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220331 - 211014
12,10000037,CCS DC 175kW (ultra),1,2,20220331 - 211019
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220331 - 211020
14,10000038,CCS DC 175kW (ultra),1,2,20220331 - 211024
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220331 - 211025
16,10000039,CCS DC 175kW (ultra),4,4,20220331 - 211013
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220331 - 211013
18,10000040,CCS DC 175kW (ultra),2,3,20220331 - 211017
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220331 - 211017
20,10000041,CCS DC 175kW (ultra),4,4,20220331 - 211021
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220331 - 211021
22,10000042,CCS DC 175kW (ultra),1,3,20220331 - 211016
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220331 - 211016
24,10000043,CCS DC 175kW (ultra),2,3,20220331 - 211021
25,10000043,CHAdeMO DC 75kW (fast),2,3,20220331 - 211021
26,10000044,CCS DC 175kW (ultra),4,4,20220331 - 211026
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220331 - 211026
28,10000045,CCS DC 150kW (ultra),0,2,20220331 - 211014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220331 - 211014
30,10000047,CCS DC 175kW (ultra),4,4,20220331 - 211021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220331 - 211021
32,10000049,CCS DC 175kW (ultra),4,4,20220331 - 211028
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220331 - 211028
34,10000086,CCS DC 175kW (ultra),4,4,20220331 - 211023
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220331 - 211023
36,10000086,CCS DC 175kW (ultra),4,4,20220331 - 211023
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220331 - 211023
38,10000257,CCS DC 175kW (ultra),0,1,20220331 - 211028
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220331 - 211028
