,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220401 - 174018
1,12320,CCS DC 150kW (ultra),0,4,20220401 - 174024
2,12949,CCS DC 150kW (ultra),3,16,20220401 - 174030
3,12950,CCS DC 150kW (ultra),6,8,20220401 - 174019
4,10000034,CCS DC 175kW (ultra),1,2,20220401 - 174025
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220401 - 174025
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220401 - 174026
7,10000035,CCS DC 270kW (ultra),0,7,20220401 - 174032
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220401 - 174032
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220401 - 174032
10,10000036,CCS DC 175kW (ultra),0,4,20220401 - 174020
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220401 - 174020
12,10000037,CCS DC 175kW (ultra),2,2,20220401 - 174025
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220401 - 174025
14,10000038,CCS DC 175kW (ultra),1,2,20220401 - 174031
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220401 - 174031
16,10000039,CCS DC 175kW (ultra),2,4,20220401 - 174019
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220401 - 174019
18,10000040,CCS DC 175kW (ultra),3,3,20220401 - 174026
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220401 - 174026
20,10000041,CCS DC 175kW (ultra),2,4,20220401 - 174033
21,10000041,CHAdeMO DC 75kW (fast),2,4,20220401 - 174033
22,10000042,CCS DC 175kW (ultra),1,3,20220401 - 174021
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220401 - 174021
24,10000043,CCS DC 175kW (ultra),2,4,20220401 - 174029
25,10000043,CHAdeMO DC 75kW (fast),2,4,20220401 - 174030
26,10000044,CCS DC 175kW (ultra),2,4,20220401 - 174035
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220401 - 174035
28,10000045,CCS DC 150kW (ultra),0,2,20220401 - 174020
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220401 - 174020
30,10000047,CCS DC 175kW (ultra),2,4,20220401 - 174025
31,10000047,CHAdeMO DC 75kW (fast),2,4,20220401 - 174025
32,10000049,CCS DC 175kW (ultra),3,4,20220401 - 174032
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220401 - 174032
34,10000086,CCS DC 175kW (ultra),4,4,20220401 - 174025
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220401 - 174025
36,10000086,CCS DC 175kW (ultra),4,4,20220401 - 174025
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220401 - 174025
38,10000257,CCS DC 175kW (ultra),0,1,20220401 - 174031
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220401 - 174031
