,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220406 - 161015
1,12320,CCS DC 150kW (ultra),1,4,20220406 - 161021
2,12949,CCS DC 150kW (ultra),1,16,20220406 - 161026
3,12950,CCS DC 150kW (ultra),3,8,20220406 - 161015
4,10000034,CCS DC 175kW (ultra),0,2,20220406 - 161024
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220406 - 161024
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220406 - 161025
7,10000035,CCS DC 270kW (ultra),1,7,20220406 - 161030
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220406 - 161030
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220406 - 161030
10,10000036,CCS DC 175kW (ultra),1,4,20220406 - 161015
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220406 - 161015
12,10000037,CCS DC 175kW (ultra),1,2,20220406 - 161020
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220406 - 161020
14,10000038,CCS DC 175kW (ultra),0,2,20220406 - 161028
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220406 - 161028
16,10000039,CCS DC 175kW (ultra),2,4,20220406 - 161017
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220406 - 161017
18,10000040,CCS DC 175kW (ultra),3,3,20220406 - 161023
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220406 - 161024
20,10000041,CCS DC 175kW (ultra),3,4,20220406 - 161029
21,10000041,CHAdeMO DC 75kW (fast),3,4,20220406 - 161029
22,10000042,CCS DC 175kW (ultra),1,3,20220406 - 161015
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220406 - 161015
24,10000043,CCS DC 175kW (ultra),3,4,20220406 - 161021
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220406 - 161022
26,10000044,CCS DC 175kW (ultra),2,4,20220406 - 161028
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220406 - 161028
28,10000045,CCS DC 150kW (ultra),0,2,20220406 - 161014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220406 - 161014
30,10000047,CCS DC 175kW (ultra),3,4,20220406 - 161019
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220406 - 161019
32,10000049,CCS DC 175kW (ultra),4,4,20220406 - 161026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220406 - 161026
34,10000086,CCS DC 175kW (ultra),4,4,20220406 - 161021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220406 - 161021
36,10000086,CCS DC 175kW (ultra),4,4,20220406 - 161021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220406 - 161021
38,10000257,CCS DC 175kW (ultra),0,1,20220406 - 161028
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220406 - 161028
