,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220413 - 031011
1,12320,CCS DC 150kW (ultra),4,4,20220413 - 031016
2,12949,CCS DC 150kW (ultra),14,16,20220413 - 031021
3,12950,CCS DC 150kW (ultra),7,8,20220413 - 031011
4,10000034,CCS DC 175kW (ultra),1,2,20220413 - 031017
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220413 - 031017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220413 - 031017
7,10000035,CCS DC 270kW (ultra),7,7,20220413 - 031023
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220413 - 031023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220413 - 031023
10,10000036,CCS DC 175kW (ultra),4,4,20220413 - 031010
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220413 - 031011
12,10000037,CCS DC 175kW (ultra),2,2,20220413 - 031016
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220413 - 031016
14,10000038,CCS DC 175kW (ultra),2,2,20220413 - 031021
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220413 - 031021
16,10000039,CCS DC 175kW (ultra),4,4,20220413 - 031017
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220413 - 031017
18,10000040,CCS DC 175kW (ultra),3,3,20220413 - 031024
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220413 - 031025
20,10000041,CCS DC 175kW (ultra),4,4,20220413 - 031028
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220413 - 031028
22,10000042,CCS DC 175kW (ultra),3,3,20220413 - 031012
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220413 - 031012
24,10000043,CCS DC 175kW (ultra),4,4,20220413 - 031017
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220413 - 031017
26,10000044,CCS DC 175kW (ultra),4,4,20220413 - 031024
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220413 - 031024
28,10000045,CCS DC 150kW (ultra),0,2,20220413 - 031013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220413 - 031013
30,10000047,CCS DC 175kW (ultra),4,4,20220413 - 031020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220413 - 031020
32,10000049,CCS DC 175kW (ultra),4,4,20220413 - 031025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220413 - 031025
34,10000086,CCS DC 175kW (ultra),4,4,20220413 - 031019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220413 - 031019
36,10000086,CCS DC 175kW (ultra),4,4,20220413 - 031019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220413 - 031019
38,10000257,CCS DC 175kW (ultra),1,1,20220413 - 031024
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220413 - 031025
