,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220503 - 134015
1,12320,CCS DC 150kW (ultra),0,4,20220503 - 134023
2,12949,CCS DC 150kW (ultra),8,16,20220503 - 134030
3,12950,CCS DC 150kW (ultra),7,8,20220503 - 134016
4,10000034,CCS DC 175kW (ultra),2,2,20220503 - 134023
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220503 - 134023
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220503 - 134023
7,10000035,CCS DC 270kW (ultra),1,8,20220503 - 134028
8,10000035,CHAdeMO DC 62.5kW (fast),1,3,20220503 - 134028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220503 - 134028
10,10000036,CCS DC 175kW (ultra),0,4,20220503 - 134013
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220503 - 134014
12,10000037,CCS DC 175kW (ultra),1,2,20220503 - 134018
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220503 - 134018
14,10000038,CCS DC 175kW (ultra),0,2,20220503 - 134025
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220503 - 134026
16,10000039,CCS DC 175kW (ultra),3,4,20220503 - 134012
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220503 - 134012
18,10000040,CCS DC 175kW (ultra),2,3,20220503 - 134017
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220503 - 134017
20,10000041,CCS DC 175kW (ultra),2,3,20220503 - 134021
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220503 - 134022
22,10000042,CCS DC 175kW (ultra),2,3,20220503 - 134013
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220503 - 134013
24,10000043,CCS DC 175kW (ultra),4,4,20220503 - 134018
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220503 - 134018
26,10000044,CCS DC 175kW (ultra),4,4,20220503 - 134025
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220503 - 134026
28,10000045,CCS DC 150kW (ultra),0,2,20220503 - 134013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220503 - 134013
30,10000047,CCS DC 175kW (ultra),4,4,20220503 - 134018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220503 - 134019
32,10000049,CCS DC 175kW (ultra),3,4,20220503 - 134026
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220503 - 134026
34,10000086,CCS DC 175kW (ultra),4,4,20220503 - 134026
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220503 - 134026
36,10000086,CCS DC 175kW (ultra),4,4,20220503 - 134026
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220503 - 134026
38,10000257,CCS DC 175kW (ultra),1,1,20220503 - 134030
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220503 - 134030
