,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220330 - 154017
1,12320,CCS DC 150kW (ultra),0,4,20220330 - 154024
2,12949,CCS DC 150kW (ultra),2,16,20220330 - 154031
3,12950,CCS DC 150kW (ultra),7,8,20220330 - 154017
4,10000034,CCS DC 175kW (ultra),1,2,20220330 - 154025
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220330 - 154025
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220330 - 154025
7,10000035,CCS DC 270kW (ultra),0,7,20220330 - 154031
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220330 - 154031
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220330 - 154031
10,10000036,CCS DC 175kW (ultra),0,4,20220330 - 154017
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220330 - 154017
12,10000037,CCS DC 175kW (ultra),0,2,20220330 - 154028
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220330 - 154028
14,10000038,CCS DC 175kW (ultra),0,2,20220330 - 154033
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220330 - 154033
16,10000039,CCS DC 175kW (ultra),3,4,20220330 - 154021
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220330 - 154021
18,10000040,CCS DC 175kW (ultra),3,3,20220330 - 154029
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220330 - 154030
20,10000041,,,,20220330 - 154030
21,10000042,CCS DC 175kW (ultra),2,3,20220330 - 154016
22,10000042,CHAdeMO DC 75kW (fast),2,3,20220330 - 154016
23,10000043,CCS DC 175kW (ultra),3,3,20220330 - 154020
24,10000043,CHAdeMO DC 75kW (fast),3,3,20220330 - 154021
25,10000044,CCS DC 175kW (ultra),3,4,20220330 - 154025
26,10000044,CHAdeMO DC 75kW (fast),3,4,20220330 - 154025
27,10000045,CCS DC 150kW (ultra),0,2,20220330 - 154020
28,10000045,Type 2 AC 7.36kW (regular),0,1,20220330 - 154020
29,10000047,CCS DC 175kW (ultra),2,4,20220330 - 154029
30,10000047,CHAdeMO DC 75kW (fast),2,4,20220330 - 154030
31,10000049,CCS DC 175kW (ultra),4,4,20220330 - 154034
32,10000049,CHAdeMO DC 75kW (fast),4,4,20220330 - 154034
33,10000086,CCS DC 175kW (ultra),4,4,20220330 - 154022
34,10000086,CHAdeMO DC 175kW (ultra),4,4,20220330 - 154022
35,10000086,CCS DC 175kW (ultra),4,4,20220330 - 154022
36,10000086,CHAdeMO DC 175kW (ultra),4,4,20220330 - 154022
37,10000257,CCS DC 175kW (ultra),0,1,20220330 - 154027
38,10000257,CHAdeMO DC 75kW (fast),0,1,20220330 - 154027
