,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220415 - 211015
1,12320,CCS DC 150kW (ultra),1,4,20220415 - 211020
2,12949,CCS DC 150kW (ultra),12,16,20220415 - 211026
3,12950,CCS DC 150kW (ultra),3,8,20220415 - 211014
4,10000034,CCS DC 175kW (ultra),1,2,20220415 - 211019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220415 - 211019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220415 - 211019
7,10000035,CCS DC 270kW (ultra),1,5,20220415 - 211027
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220415 - 211027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220415 - 211027
10,10000036,CCS DC 175kW (ultra),3,4,20220415 - 211014
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220415 - 211014
12,10000037,CCS DC 175kW (ultra),0,2,20220415 - 211023
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220415 - 211024
14,10000038,CCS DC 175kW (ultra),0,2,20220415 - 211028
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220415 - 211028
16,10000039,CCS DC 175kW (ultra),4,4,20220415 - 211013
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220415 - 211013
18,10000040,CCS DC 175kW (ultra),3,3,20220415 - 211018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220415 - 211018
20,10000041,CCS DC 175kW (ultra),4,4,20220415 - 211024
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220415 - 211024
22,10000042,CCS DC 175kW (ultra),3,3,20220415 - 211014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220415 - 211015
24,10000043,CCS DC 175kW (ultra),3,4,20220415 - 211019
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220415 - 211019
26,10000044,CCS DC 175kW (ultra),3,4,20220415 - 211025
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220415 - 211026
28,10000045,CCS DC 150kW (ultra),0,2,20220415 - 211013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220415 - 211014
30,10000047,CCS DC 175kW (ultra),4,4,20220415 - 211019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220415 - 211019
32,10000049,CCS DC 175kW (ultra),4,4,20220415 - 211024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220415 - 211024
34,10000086,CCS DC 175kW (ultra),4,4,20220415 - 211020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 211020
36,10000086,CCS DC 175kW (ultra),4,4,20220415 - 211020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 211020
38,10000257,CCS DC 175kW (ultra),1,1,20220415 - 211028
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220415 - 211028
