,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220406 - 062013
1,12320,CCS DC 150kW (ultra),3,4,20220406 - 062021
2,12949,CCS DC 150kW (ultra),9,16,20220406 - 062026
3,12950,CCS DC 150kW (ultra),7,8,20220406 - 062013
4,10000034,CCS DC 175kW (ultra),1,2,20220406 - 062018
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220406 - 062018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220406 - 062018
7,10000035,CCS DC 270kW (ultra),6,7,20220406 - 062023
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220406 - 062023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220406 - 062023
10,10000036,CCS DC 175kW (ultra),4,4,20220406 - 062014
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220406 - 062014
12,10000037,CCS DC 175kW (ultra),0,2,20220406 - 062019
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220406 - 062019
14,10000038,CCS DC 175kW (ultra),1,2,20220406 - 062024
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220406 - 062025
16,10000039,CCS DC 175kW (ultra),4,4,20220406 - 062014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220406 - 062014
18,10000040,CCS DC 175kW (ultra),3,3,20220406 - 062020
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220406 - 062020
20,10000041,CCS DC 175kW (ultra),4,4,20220406 - 062028
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220406 - 062028
22,10000042,CCS DC 175kW (ultra),3,3,20220406 - 062014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220406 - 062014
24,10000043,CCS DC 175kW (ultra),4,4,20220406 - 062021
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220406 - 062022
26,10000044,CCS DC 175kW (ultra),4,4,20220406 - 062028
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220406 - 062028
28,10000045,CCS DC 150kW (ultra),0,2,20220406 - 062013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220406 - 062013
30,10000047,CCS DC 175kW (ultra),4,4,20220406 - 062019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220406 - 062020
32,10000049,CCS DC 175kW (ultra),4,4,20220406 - 062028
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220406 - 062028
34,10000086,CCS DC 175kW (ultra),4,4,20220406 - 062018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220406 - 062018
36,10000086,CCS DC 175kW (ultra),4,4,20220406 - 062018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220406 - 062018
38,10000257,CCS DC 175kW (ultra),1,1,20220406 - 062026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220406 - 062026
