,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220416 - 225012
1,12320,CCS DC 150kW (ultra),0,4,20220416 - 225018
2,12949,CCS DC 150kW (ultra),9,16,20220416 - 225027
3,12950,CCS DC 150kW (ultra),5,8,20220416 - 225014
4,10000034,CCS DC 175kW (ultra),1,2,20220416 - 225020
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220416 - 225020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220416 - 225020
7,10000035,CCS DC 270kW (ultra),5,5,20220416 - 225026
8,10000035,CHAdeMO DC 62.5kW (fast),3,3,20220416 - 225026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220416 - 225026
10,10000036,CCS DC 175kW (ultra),2,4,20220416 - 225012
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220416 - 225012
12,10000037,CCS DC 175kW (ultra),2,2,20220416 - 225018
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220416 - 225018
14,10000038,CCS DC 175kW (ultra),1,2,20220416 - 225026
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220416 - 225026
16,10000039,CCS DC 175kW (ultra),4,4,20220416 - 225014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220416 - 225015
18,10000040,CCS DC 175kW (ultra),3,3,20220416 - 225020
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220416 - 225020
20,10000041,CCS DC 175kW (ultra),2,3,20220416 - 225026
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220416 - 225026
22,10000042,CCS DC 175kW (ultra),2,3,20220416 - 225012
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220416 - 225012
24,10000043,CCS DC 175kW (ultra),4,4,20220416 - 225017
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220416 - 225017
26,10000044,CCS DC 175kW (ultra),4,4,20220416 - 225021
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220416 - 225022
28,10000045,CCS DC 150kW (ultra),0,2,20220416 - 225012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220416 - 225012
30,10000047,CCS DC 175kW (ultra),4,4,20220416 - 225017
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220416 - 225017
32,10000049,CCS DC 175kW (ultra),4,4,20220416 - 225021
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220416 - 225021
34,10000086,CCS DC 175kW (ultra),4,4,20220416 - 225026
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 225026
36,10000086,CCS DC 175kW (ultra),4,4,20220416 - 225026
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 225026
38,10000257,CCS DC 175kW (ultra),1,1,20220416 - 225029
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220416 - 225029
