,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220407 - 124014
1,12320,CCS DC 150kW (ultra),0,4,20220407 - 124020
2,12949,CCS DC 150kW (ultra),4,16,20220407 - 124028
3,12950,CCS DC 150kW (ultra),3,8,20220407 - 124013
4,10000034,CCS DC 175kW (ultra),1,2,20220407 - 124017
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220407 - 124017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220407 - 124017
7,10000035,CCS DC 270kW (ultra),2,7,20220407 - 124023
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220407 - 124023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220407 - 124023
10,10000036,CCS DC 175kW (ultra),2,4,20220407 - 124014
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220407 - 124015
12,10000037,CCS DC 175kW (ultra),1,2,20220407 - 124024
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220407 - 124024
14,10000038,CCS DC 175kW (ultra),0,2,20220407 - 124028
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220407 - 124028
16,10000039,CCS DC 175kW (ultra),3,4,20220407 - 124015
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220407 - 124015
18,10000040,CCS DC 175kW (ultra),3,3,20220407 - 124022
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220407 - 124022
20,10000041,CCS DC 175kW (ultra),4,4,20220407 - 124027
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220407 - 124027
22,10000042,CCS DC 175kW (ultra),1,3,20220407 - 124015
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220407 - 124015
24,10000043,CCS DC 175kW (ultra),4,4,20220407 - 124025
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220407 - 124025
26,10000044,CCS DC 175kW (ultra),4,4,20220407 - 124029
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220407 - 124030
28,10000045,CCS DC 150kW (ultra),0,2,20220407 - 124012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220407 - 124013
30,10000047,CCS DC 175kW (ultra),4,4,20220407 - 124017
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220407 - 124017
32,10000049,CCS DC 175kW (ultra),3,4,20220407 - 124023
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220407 - 124023
34,10000086,CCS DC 175kW (ultra),4,4,20220407 - 124018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220407 - 124018
36,10000086,CCS DC 175kW (ultra),4,4,20220407 - 124018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220407 - 124018
38,10000257,CCS DC 175kW (ultra),0,1,20220407 - 124023
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220407 - 124023
