,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220502 - 143017
1,12320,CCS DC 150kW (ultra),0,4,20220502 - 143024
2,12949,CCS DC 150kW (ultra),2,16,20220502 - 143029
3,12950,CCS DC 150kW (ultra),2,8,20220502 - 143011
4,10000034,CCS DC 175kW (ultra),0,2,20220502 - 143024
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220502 - 143024
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220502 - 143024
7,10000035,CCS DC 270kW (ultra),2,7,20220502 - 143032
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220502 - 143032
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220502 - 143032
10,10000036,CCS DC 175kW (ultra),4,4,20220502 - 143011
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220502 - 143011
12,10000037,CCS DC 175kW (ultra),0,2,20220502 - 143017
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220502 - 143017
14,10000038,CCS DC 175kW (ultra),0,2,20220502 - 143023
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220502 - 143023
16,10000039,CCS DC 175kW (ultra),4,4,20220502 - 143011
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220502 - 143011
18,10000040,CCS DC 175kW (ultra),3,3,20220502 - 143018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220502 - 143018
20,10000041,CCS DC 175kW (ultra),2,3,20220502 - 143025
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220502 - 143025
22,10000042,CCS DC 175kW (ultra),2,3,20220502 - 143011
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220502 - 143011
24,10000043,CCS DC 175kW (ultra),4,4,20220502 - 143017
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220502 - 143017
26,10000044,CCS DC 175kW (ultra),2,4,20220502 - 143022
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220502 - 143023
28,10000045,CCS DC 150kW (ultra),0,2,20220502 - 143011
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220502 - 143011
30,10000047,CCS DC 175kW (ultra),4,4,20220502 - 143018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220502 - 143018
32,10000049,CCS DC 175kW (ultra),4,4,20220502 - 143024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220502 - 143024
34,10000086,CCS DC 175kW (ultra),4,4,20220502 - 143015
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220502 - 143015
36,10000086,CCS DC 175kW (ultra),4,4,20220502 - 143015
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220502 - 143015
38,10000257,CCS DC 175kW (ultra),0,1,20220502 - 143021
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220502 - 143021
