,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220510 - 195015
1,12320,CCS DC 150kW (ultra),1,4,20220510 - 195023
2,12949,CCS DC 150kW (ultra),9,16,20220510 - 195029
3,12950,CCS DC 150kW (ultra),6,8,20220510 - 195019
4,10000034,CCS DC 175kW (ultra),0,2,20220510 - 195028
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220510 - 195028
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220510 - 195028
7,10000035,CCS DC 270kW (ultra),4,8,20220510 - 195033
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220510 - 195033
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220510 - 195033
10,10000036,CCS DC 175kW (ultra),3,4,20220510 - 195014
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220510 - 195014
12,10000037,CCS DC 175kW (ultra),2,2,20220510 - 195023
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220510 - 195023
14,10000038,CCS DC 175kW (ultra),0,2,20220510 - 195029
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220510 - 195029
16,10000039,CCS DC 175kW (ultra),3,4,20220510 - 195013
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220510 - 195013
18,10000040,CCS DC 175kW (ultra),3,3,20220510 - 195021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220510 - 195021
20,10000041,CCS DC 175kW (ultra),1,3,20220510 - 195028
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220510 - 195028
22,10000042,CCS DC 175kW (ultra),2,3,20220510 - 195014
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220510 - 195014
24,10000043,CCS DC 175kW (ultra),4,4,20220510 - 195020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220510 - 195020
26,10000044,CCS DC 175kW (ultra),2,4,20220510 - 195026
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220510 - 195026
28,10000045,CCS DC 150kW (ultra),0,2,20220510 - 195014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220510 - 195014
30,10000047,CCS DC 175kW (ultra),4,4,20220510 - 195026
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220510 - 195026
32,10000049,CCS DC 175kW (ultra),4,4,20220510 - 195031
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220510 - 195031
34,10000086,CCS DC 175kW (ultra),4,4,20220510 - 195021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220510 - 195022
36,10000086,CCS DC 175kW (ultra),4,4,20220510 - 195021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220510 - 195022
38,10000257,CCS DC 175kW (ultra),1,1,20220510 - 195030
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220510 - 195030
