,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220404 - 081014
1,12320,CCS DC 150kW (ultra),4,4,20220404 - 081018
2,12949,CCS DC 150kW (ultra),5,16,20220404 - 081024
3,12950,CCS DC 150kW (ultra),4,8,20220404 - 081015
4,10000034,CCS DC 175kW (ultra),1,2,20220404 - 081022
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220404 - 081023
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220404 - 081023
7,10000035,CCS DC 270kW (ultra),2,7,20220404 - 081028
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220404 - 081028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220404 - 081028
10,10000036,CCS DC 175kW (ultra),0,4,20220404 - 081013
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220404 - 081013
12,10000037,CCS DC 175kW (ultra),2,2,20220404 - 081019
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220404 - 081019
14,10000038,CCS DC 175kW (ultra),1,2,20220404 - 081023
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220404 - 081023
16,10000039,CCS DC 175kW (ultra),4,4,20220404 - 081013
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220404 - 081013
18,10000040,CCS DC 175kW (ultra),3,3,20220404 - 081017
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220404 - 081017
20,10000041,CCS DC 175kW (ultra),4,4,20220404 - 081023
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220404 - 081024
22,10000042,CCS DC 175kW (ultra),1,3,20220404 - 081015
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220404 - 081015
24,10000043,CCS DC 175kW (ultra),4,4,20220404 - 081019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220404 - 081019
26,10000044,CCS DC 175kW (ultra),4,4,20220404 - 081024
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220404 - 081024
28,10000045,CCS DC 150kW (ultra),0,2,20220404 - 081017
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220404 - 081018
30,10000047,CCS DC 175kW (ultra),4,4,20220404 - 081023
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220404 - 081023
32,10000049,CCS DC 175kW (ultra),4,4,20220404 - 081028
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220404 - 081028
34,10000086,CCS DC 175kW (ultra),4,4,20220404 - 081023
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220404 - 081023
36,10000086,CCS DC 175kW (ultra),4,4,20220404 - 081023
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220404 - 081023
38,10000257,CCS DC 175kW (ultra),0,1,20220404 - 081028
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220404 - 081028
