,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220416 - 145014
1,12320,CCS DC 150kW (ultra),0,4,20220416 - 145021
2,12949,CCS DC 150kW (ultra),5,16,20220416 - 145026
3,12950,CCS DC 150kW (ultra),1,8,20220416 - 145013
4,10000034,CCS DC 175kW (ultra),2,2,20220416 - 145018
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220416 - 145018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220416 - 145018
7,10000035,CCS DC 270kW (ultra),0,5,20220416 - 145030
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220416 - 145030
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220416 - 145030
10,10000036,CCS DC 175kW (ultra),1,4,20220416 - 145013
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220416 - 145013
12,10000037,CCS DC 175kW (ultra),0,2,20220416 - 145018
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220416 - 145018
14,10000038,CCS DC 175kW (ultra),0,2,20220416 - 145022
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220416 - 145022
16,10000039,CCS DC 175kW (ultra),4,4,20220416 - 145014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220416 - 145014
18,10000040,CCS DC 175kW (ultra),3,3,20220416 - 145018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220416 - 145018
20,10000041,CCS DC 175kW (ultra),2,4,20220416 - 145024
21,10000041,CHAdeMO DC 75kW (fast),2,4,20220416 - 145024
22,10000042,CCS DC 175kW (ultra),3,3,20220416 - 145015
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220416 - 145015
24,10000043,CCS DC 175kW (ultra),3,4,20220416 - 145020
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220416 - 145021
26,10000044,CCS DC 175kW (ultra),0,4,20220416 - 145027
27,10000044,CHAdeMO DC 75kW (fast),0,4,20220416 - 145027
28,10000045,CCS DC 150kW (ultra),0,2,20220416 - 145012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220416 - 145013
30,10000047,CCS DC 175kW (ultra),4,4,20220416 - 145018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220416 - 145018
32,10000049,CCS DC 175kW (ultra),4,4,20220416 - 145023
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220416 - 145023
34,10000086,CCS DC 175kW (ultra),4,4,20220416 - 145018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 145018
36,10000086,CCS DC 175kW (ultra),4,4,20220416 - 145018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 145018
38,10000257,CCS DC 175kW (ultra),0,1,20220416 - 145025
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220416 - 145025
