,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220410 - 115018
1,12320,CCS DC 150kW (ultra),0,4,20220410 - 115024
2,12949,CCS DC 150kW (ultra),1,16,20220410 - 115028
3,12950,CCS DC 150kW (ultra),4,8,20220410 - 115014
4,10000034,CCS DC 175kW (ultra),2,2,20220410 - 115020
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220410 - 115020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220410 - 115020
7,10000035,CCS DC 270kW (ultra),1,7,20220410 - 115025
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220410 - 115026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220410 - 115026
10,10000036,CCS DC 175kW (ultra),1,4,20220410 - 115013
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220410 - 115013
12,10000037,CCS DC 175kW (ultra),0,2,20220410 - 115018
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220410 - 115018
14,10000038,CCS DC 175kW (ultra),0,2,20220410 - 115022
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220410 - 115022
16,10000039,CCS DC 175kW (ultra),2,4,20220410 - 115013
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220410 - 115013
18,10000040,CCS DC 175kW (ultra),3,3,20220410 - 115018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220410 - 115018
20,10000041,CCS DC 175kW (ultra),3,4,20220410 - 115024
21,10000041,CHAdeMO DC 75kW (fast),3,4,20220410 - 115024
22,10000042,CCS DC 175kW (ultra),1,3,20220410 - 115014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220410 - 115014
24,10000043,CCS DC 175kW (ultra),2,4,20220410 - 115023
25,10000043,CHAdeMO DC 75kW (fast),2,4,20220410 - 115024
26,10000044,CCS DC 175kW (ultra),2,4,20220410 - 115028
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220410 - 115028
28,10000045,CCS DC 150kW (ultra),0,2,20220410 - 115012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220410 - 115013
30,10000047,CCS DC 175kW (ultra),3,4,20220410 - 115018
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220410 - 115018
32,10000049,CCS DC 175kW (ultra),4,4,20220410 - 115024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220410 - 115024
34,10000086,CCS DC 175kW (ultra),4,4,20220410 - 115017
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220410 - 115017
36,10000086,CCS DC 175kW (ultra),4,4,20220410 - 115017
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220410 - 115017
38,10000257,CCS DC 175kW (ultra),0,1,20220410 - 115021
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220410 - 115021
