,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220424 - 181021
1,12320,CCS DC 150kW (ultra),0,4,20220424 - 181042
2,12949,CCS DC 150kW (ultra),1,16,20220424 - 181101
3,12950,CCS DC 150kW (ultra),5,8,20220424 - 181021
4,10000034,CCS DC 175kW (ultra),2,2,20220424 - 181042
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220424 - 181042
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220424 - 181045
7,10000035,CCS DC 270kW (ultra),0,8,20220424 - 181101
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220424 - 181102
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220424 - 181102
10,10000036,CCS DC 175kW (ultra),3,4,20220424 - 181022
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220424 - 181026
12,10000037,CCS DC 175kW (ultra),1,2,20220424 - 181046
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220424 - 181048
14,10000038,CCS DC 175kW (ultra),1,2,20220424 - 181104
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220424 - 181104
16,10000039,CCS DC 175kW (ultra),2,4,20220424 - 181021
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220424 - 181023
18,10000040,CCS DC 175kW (ultra),2,3,20220424 - 181042
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220424 - 181042
20,10000041,CCS DC 175kW (ultra),1,3,20220424 - 181101
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220424 - 181101
22,10000042,CCS DC 175kW (ultra),0,3,20220424 - 181021
23,10000042,CHAdeMO DC 75kW (fast),0,3,20220424 - 181023
24,10000043,CCS DC 175kW (ultra),2,4,20220424 - 181042
25,10000043,CHAdeMO DC 75kW (fast),2,4,20220424 - 181042
26,10000044,CCS DC 175kW (ultra),1,4,20220424 - 181101
27,10000044,CHAdeMO DC 75kW (fast),1,4,20220424 - 181101
28,10000045,CCS DC 150kW (ultra),0,2,20220424 - 181021
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220424 - 181022
30,10000047,CCS DC 175kW (ultra),4,4,20220424 - 181042
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220424 - 181042
32,10000049,CCS DC 175kW (ultra),4,4,20220424 - 181101
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220424 - 181101
34,10000086,CCS DC 175kW (ultra),4,4,20220424 - 181046
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220424 - 181047
36,10000086,CCS DC 175kW (ultra),4,4,20220424 - 181046
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220424 - 181047
38,10000257,CCS DC 175kW (ultra),0,1,20220424 - 181103
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220424 - 181103
