,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220404 - 220012
1,12320,CCS DC 150kW (ultra),1,4,20220404 - 220018
2,12949,CCS DC 150kW (ultra),5,16,20220404 - 220025
3,12950,CCS DC 150kW (ultra),7,8,20220404 - 220011
4,10000034,CCS DC 175kW (ultra),1,2,20220404 - 220017
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220404 - 220017
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220404 - 220017
7,10000035,CCS DC 270kW (ultra),3,7,20220404 - 220022
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220404 - 220022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220404 - 220022
10,10000036,CCS DC 175kW (ultra),2,4,20220404 - 220011
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220404 - 220012
12,10000037,CCS DC 175kW (ultra),0,2,20220404 - 220019
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220404 - 220019
14,10000038,CCS DC 175kW (ultra),2,2,20220404 - 220024
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220404 - 220024
16,10000039,CCS DC 175kW (ultra),3,4,20220404 - 220019
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220404 - 220019
18,10000040,CCS DC 175kW (ultra),3,3,20220404 - 220029
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220404 - 220029
20,10000041,CCS DC 175kW (ultra),3,4,20220404 - 220032
21,10000041,CHAdeMO DC 75kW (fast),3,4,20220404 - 220032
22,10000042,CCS DC 175kW (ultra),3,3,20220404 - 220011
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220404 - 220011
24,10000043,CCS DC 175kW (ultra),4,4,20220404 - 220016
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220404 - 220016
26,10000044,CCS DC 175kW (ultra),3,4,20220404 - 220023
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220404 - 220023
28,10000045,CCS DC 150kW (ultra),0,2,20220404 - 220010
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220404 - 220010
30,10000047,CCS DC 175kW (ultra),4,4,20220404 - 220015
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220404 - 220015
32,10000049,CCS DC 175kW (ultra),3,4,20220404 - 220020
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220404 - 220020
34,10000086,CCS DC 175kW (ultra),4,4,20220404 - 220016
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220404 - 220016
36,10000086,CCS DC 175kW (ultra),4,4,20220404 - 220016
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220404 - 220016
38,10000257,CCS DC 175kW (ultra),0,1,20220404 - 220020
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220404 - 220021
