,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220518 - 144013
1,12320,CCS DC 150kW (ultra),0,4,20220518 - 144022
2,12949,CCS DC 150kW (ultra),8,16,20220518 - 144028
3,12950,CCS DC 150kW (ultra),6,8,20220518 - 144015
4,10000034,CCS DC 175kW (ultra),1,2,20220518 - 144020
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220518 - 144020
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220518 - 144021
7,10000035,CCS DC 270kW (ultra),5,8,20220518 - 144027
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220518 - 144027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220518 - 144028
10,10000036,CCS DC 175kW (ultra),4,4,20220518 - 144015
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220518 - 144015
12,10000037,CCS DC 175kW (ultra),1,2,20220518 - 144020
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220518 - 144020
14,10000038,CCS DC 175kW (ultra),0,2,20220518 - 144027
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220518 - 144027
16,10000039,CCS DC 175kW (ultra),4,4,20220518 - 144022
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220518 - 144022
18,10000040,CCS DC 175kW (ultra),1,3,20220518 - 144035
19,10000040,CHAdeMO DC 75kW (fast),1,3,20220518 - 144035
20,10000041,CCS DC 175kW (ultra),2,3,20220518 - 144047
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220518 - 144047
22,10000042,CCS DC 175kW (ultra),1,3,20220518 - 144014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220518 - 144015
24,10000043,CCS DC 175kW (ultra),4,4,20220518 - 144020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220518 - 144020
26,10000044,CCS DC 175kW (ultra),4,4,20220518 - 144027
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220518 - 144028
28,10000045,CCS DC 150kW (ultra),0,2,20220518 - 144014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220518 - 144014
30,10000047,CCS DC 175kW (ultra),2,4,20220518 - 144020
31,10000047,CHAdeMO DC 75kW (fast),2,4,20220518 - 144020
32,10000049,CCS DC 175kW (ultra),3,4,20220518 - 144028
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220518 - 144028
34,10000086,CCS DC 175kW (ultra),4,4,20220518 - 144020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220518 - 144020
36,10000086,CCS DC 175kW (ultra),4,4,20220518 - 144020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220518 - 144020
38,10000257,CCS DC 175kW (ultra),0,1,20220518 - 144027
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220518 - 144027
