,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220501 - 123013
1,12320,CCS DC 150kW (ultra),1,4,20220501 - 123018
2,12949,CCS DC 150kW (ultra),9,16,20220501 - 123023
3,12950,CCS DC 150kW (ultra),5,8,20220501 - 123014
4,10000034,CCS DC 175kW (ultra),0,2,20220501 - 123020
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220501 - 123020
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220501 - 123020
7,10000035,CCS DC 270kW (ultra),2,8,20220501 - 123026
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220501 - 123026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220501 - 123026
10,10000036,CCS DC 175kW (ultra),0,4,20220501 - 123013
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220501 - 123013
12,10000037,CCS DC 175kW (ultra),2,2,20220501 - 123019
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220501 - 123019
14,10000038,CCS DC 175kW (ultra),0,2,20220501 - 123026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220501 - 123026
16,10000039,CCS DC 175kW (ultra),2,4,20220501 - 123012
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220501 - 123012
18,10000040,CCS DC 175kW (ultra),3,3,20220501 - 123017
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220501 - 123017
20,10000041,CCS DC 175kW (ultra),2,3,20220501 - 123026
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220501 - 123026
22,10000042,CCS DC 175kW (ultra),1,3,20220501 - 123014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220501 - 123014
24,10000043,CCS DC 175kW (ultra),3,4,20220501 - 123019
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220501 - 123019
26,10000044,CCS DC 175kW (ultra),3,4,20220501 - 123026
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220501 - 123026
28,10000045,CCS DC 150kW (ultra),0,2,20220501 - 123014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220501 - 123014
30,10000047,CCS DC 175kW (ultra),3,4,20220501 - 123026
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220501 - 123026
32,10000049,CCS DC 175kW (ultra),4,4,20220501 - 123029
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220501 - 123029
34,10000086,CCS DC 175kW (ultra),4,4,20220501 - 123018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220501 - 123019
36,10000086,CCS DC 175kW (ultra),4,4,20220501 - 123018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220501 - 123019
38,10000257,CCS DC 175kW (ultra),1,1,20220501 - 123026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220501 - 123026
