,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220330 - 174017
1,12320,CCS DC 150kW (ultra),1,4,20220330 - 174026
2,12949,CCS DC 150kW (ultra),6,16,20220330 - 174031
3,12950,CCS DC 150kW (ultra),2,8,20220330 - 174019
4,10000034,CCS DC 175kW (ultra),1,2,20220330 - 174026
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220330 - 174026
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220330 - 174026
7,10000035,CCS DC 270kW (ultra),3,7,20220330 - 174035
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220330 - 174035
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220330 - 174035
10,10000036,CCS DC 175kW (ultra),1,4,20220330 - 174017
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220330 - 174017
12,10000037,CCS DC 175kW (ultra),0,2,20220330 - 174023
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220330 - 174023
14,10000038,CCS DC 175kW (ultra),2,2,20220330 - 174030
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220330 - 174030
16,10000039,CCS DC 175kW (ultra),2,4,20220330 - 174026
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220330 - 174026
18,10000040,CCS DC 175kW (ultra),3,3,20220330 - 174032
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220330 - 174032
20,10000041,CCS DC 175kW (ultra),4,4,20220330 - 174035
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220330 - 174035
22,10000042,CCS DC 175kW (ultra),1,3,20220330 - 174018
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220330 - 174018
24,10000043,CCS DC 175kW (ultra),3,3,20220330 - 174022
25,10000043,CHAdeMO DC 75kW (fast),3,3,20220330 - 174022
26,10000044,CCS DC 175kW (ultra),4,4,20220330 - 174029
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220330 - 174029
28,10000045,CCS DC 150kW (ultra),0,2,20220330 - 174018
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220330 - 174018
30,10000047,CCS DC 175kW (ultra),4,4,20220330 - 174022
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220330 - 174022
32,10000049,CCS DC 175kW (ultra),4,4,20220330 - 174027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220330 - 174027
34,10000086,CCS DC 175kW (ultra),4,4,20220330 - 174022
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220330 - 174022
36,10000086,CCS DC 175kW (ultra),4,4,20220330 - 174022
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220330 - 174022
38,10000257,CCS DC 175kW (ultra),0,1,20220330 - 174027
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220330 - 174027
