,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220411 - 234013
1,12320,CCS DC 150kW (ultra),4,4,20220411 - 234018
2,12949,CCS DC 150kW (ultra),15,16,20220411 - 234023
3,12950,CCS DC 150kW (ultra),7,8,20220411 - 234009
4,10000034,CCS DC 175kW (ultra),0,2,20220411 - 234015
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220411 - 234015
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220411 - 234016
7,10000035,CCS DC 270kW (ultra),6,7,20220411 - 234022
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220411 - 234022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220411 - 234022
10,10000036,CCS DC 175kW (ultra),4,4,20220411 - 234010
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220411 - 234011
12,10000037,CCS DC 175kW (ultra),2,2,20220411 - 234015
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220411 - 234015
14,10000038,CCS DC 175kW (ultra),2,2,20220411 - 234019
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220411 - 234019
16,10000039,CCS DC 175kW (ultra),4,4,20220411 - 234011
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220411 - 234011
18,10000040,CCS DC 175kW (ultra),3,3,20220411 - 234018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220411 - 234018
20,10000041,CCS DC 175kW (ultra),4,4,20220411 - 234023
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220411 - 234024
22,10000042,CCS DC 175kW (ultra),3,3,20220411 - 234012
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220411 - 234012
24,10000043,CCS DC 175kW (ultra),4,4,20220411 - 234022
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220411 - 234022
26,10000044,CCS DC 175kW (ultra),4,4,20220411 - 234027
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220411 - 234027
28,10000045,CCS DC 150kW (ultra),0,2,20220411 - 234010
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220411 - 234010
30,10000047,CCS DC 175kW (ultra),3,4,20220411 - 234016
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220411 - 234016
32,10000049,CCS DC 175kW (ultra),4,4,20220411 - 234021
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220411 - 234021
34,10000086,CCS DC 175kW (ultra),4,4,20220411 - 234024
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220411 - 234024
36,10000086,CCS DC 175kW (ultra),4,4,20220411 - 234024
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220411 - 234024
38,10000257,CCS DC 175kW (ultra),1,1,20220411 - 234029
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220411 - 234029
