,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220518 - 161024
1,12320,CCS DC 150kW (ultra),1,4,20220518 - 161037
2,12949,CCS DC 150kW (ultra),2,16,20220518 - 161050
3,12950,CCS DC 150kW (ultra),4,8,20220518 - 161014
4,10000034,CCS DC 175kW (ultra),1,2,20220518 - 161021
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220518 - 161021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220518 - 161021
7,10000035,CCS DC 270kW (ultra),3,8,20220518 - 161029
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220518 - 161029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220518 - 161029
10,10000036,CCS DC 175kW (ultra),4,4,20220518 - 161015
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220518 - 161015
12,10000037,CCS DC 175kW (ultra),2,2,20220518 - 161020
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220518 - 161020
14,10000038,CCS DC 175kW (ultra),0,2,20220518 - 161025
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220518 - 161025
16,10000039,CCS DC 175kW (ultra),3,4,20220518 - 161014
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220518 - 161014
18,10000040,CCS DC 175kW (ultra),3,3,20220518 - 161022
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220518 - 161022
20,10000041,CCS DC 175kW (ultra),2,3,20220518 - 161028
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220518 - 161028
22,10000042,CCS DC 175kW (ultra),3,3,20220518 - 161015
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220518 - 161015
24,10000043,CCS DC 175kW (ultra),4,4,20220518 - 161026
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220518 - 161026
26,10000044,CCS DC 175kW (ultra),4,4,20220518 - 161030
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220518 - 161030
28,10000045,CCS DC 150kW (ultra),0,2,20220518 - 161013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220518 - 161013
30,10000047,CCS DC 175kW (ultra),4,4,20220518 - 161018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220518 - 161018
32,10000049,CCS DC 175kW (ultra),4,4,20220518 - 161025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220518 - 161025
34,10000086,CCS DC 175kW (ultra),4,4,20220518 - 161035
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220518 - 161035
36,10000086,CCS DC 175kW (ultra),4,4,20220518 - 161035
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220518 - 161035
38,10000257,CCS DC 175kW (ultra),1,1,20220518 - 161048
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220518 - 161048
