,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220405 - 002016
1,12320,CCS DC 150kW (ultra),1,4,20220405 - 002024
2,12949,CCS DC 150kW (ultra),15,16,20220405 - 002028
3,12950,CCS DC 150kW (ultra),7,8,20220405 - 002012
4,10000034,CCS DC 175kW (ultra),2,2,20220405 - 002017
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220405 - 002017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220405 - 002017
7,10000035,CCS DC 270kW (ultra),6,7,20220405 - 002024
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220405 - 002024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220405 - 002024
10,10000036,CCS DC 175kW (ultra),4,4,20220405 - 002012
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220405 - 002012
12,10000037,CCS DC 175kW (ultra),2,2,20220405 - 002017
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220405 - 002018
14,10000038,CCS DC 175kW (ultra),2,2,20220405 - 002022
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220405 - 002023
16,10000039,CCS DC 175kW (ultra),4,4,20220405 - 002013
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220405 - 002014
18,10000040,CCS DC 175kW (ultra),3,3,20220405 - 002019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220405 - 002019
20,10000041,CCS DC 175kW (ultra),4,4,20220405 - 002025
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220405 - 002025
22,10000042,CCS DC 175kW (ultra),3,3,20220405 - 002017
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220405 - 002017
24,10000043,CCS DC 175kW (ultra),4,4,20220405 - 002023
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220405 - 002024
26,10000044,CCS DC 175kW (ultra),3,4,20220405 - 002029
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220405 - 002029
28,10000045,CCS DC 150kW (ultra),0,2,20220405 - 002012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220405 - 002012
30,10000047,CCS DC 175kW (ultra),4,4,20220405 - 002019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220405 - 002019
32,10000049,CCS DC 175kW (ultra),3,4,20220405 - 002024
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220405 - 002024
34,10000086,CCS DC 175kW (ultra),4,4,20220405 - 002019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220405 - 002019
36,10000086,CCS DC 175kW (ultra),4,4,20220405 - 002019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220405 - 002019
38,10000257,CCS DC 175kW (ultra),1,1,20220405 - 002025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220405 - 002025
