,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220415 - 132013
1,12320,CCS DC 150kW (ultra),0,4,20220415 - 132018
2,12949,CCS DC 150kW (ultra),2,16,20220415 - 132023
3,12950,CCS DC 150kW (ultra),2,8,20220415 - 132012
4,10000034,CCS DC 175kW (ultra),1,2,20220415 - 132016
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220415 - 132016
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220415 - 132016
7,10000035,CCS DC 270kW (ultra),1,5,20220415 - 132021
8,10000035,CHAdeMO DC 62.5kW (fast),1,3,20220415 - 132022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220415 - 132022
10,10000036,CCS DC 175kW (ultra),1,4,20220415 - 132013
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220415 - 132013
12,10000037,CCS DC 175kW (ultra),0,2,20220415 - 132020
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220415 - 132020
14,10000038,CCS DC 175kW (ultra),0,2,20220415 - 132025
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220415 - 132026
16,10000039,CCS DC 175kW (ultra),0,4,20220415 - 132013
17,10000039,CHAdeMO DC 75kW (fast),0,4,20220415 - 132013
18,10000040,CCS DC 175kW (ultra),1,3,20220415 - 132019
19,10000040,CHAdeMO DC 75kW (fast),1,3,20220415 - 132020
20,10000041,CCS DC 175kW (ultra),1,4,20220415 - 132026
21,10000041,CHAdeMO DC 75kW (fast),1,4,20220415 - 132026
22,10000042,CCS DC 175kW (ultra),2,3,20220415 - 132013
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220415 - 132013
24,10000043,CCS DC 175kW (ultra),0,4,20220415 - 132019
25,10000043,CHAdeMO DC 75kW (fast),0,4,20220415 - 132020
26,10000044,CCS DC 175kW (ultra),1,4,20220415 - 132025
27,10000044,CHAdeMO DC 75kW (fast),1,4,20220415 - 132026
28,10000045,CCS DC 150kW (ultra),0,2,20220415 - 132013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220415 - 132013
30,10000047,CCS DC 175kW (ultra),3,4,20220415 - 132019
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220415 - 132020
32,10000049,CCS DC 175kW (ultra),3,4,20220415 - 132026
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220415 - 132026
34,10000086,CCS DC 175kW (ultra),4,4,20220415 - 132020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 132020
36,10000086,CCS DC 175kW (ultra),4,4,20220415 - 132020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 132020
38,10000257,CCS DC 175kW (ultra),0,1,20220415 - 132025
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220415 - 132026
