,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220420 - 190012
1,12320,CCS DC 150kW (ultra),1,4,20220420 - 190017
2,12949,CCS DC 150kW (ultra),6,16,20220420 - 190021
3,12950,CCS DC 150kW (ultra),5,8,20220420 - 190015
4,10000034,CCS DC 175kW (ultra),2,2,20220420 - 190021
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220420 - 190021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220420 - 190021
7,10000035,CCS DC 270kW (ultra),4,6,20220420 - 190027
8,10000035,CHAdeMO DC 62.5kW (fast),3,3,20220420 - 190027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220420 - 190027
10,10000036,CCS DC 175kW (ultra),2,4,20220420 - 190013
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220420 - 190013
12,10000037,CCS DC 175kW (ultra),0,2,20220420 - 190021
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220420 - 190022
14,10000038,CCS DC 175kW (ultra),1,2,20220420 - 190028
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220420 - 190028
16,10000039,CCS DC 175kW (ultra),4,4,20220420 - 190014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220420 - 190014
18,10000040,CCS DC 175kW (ultra),3,3,20220420 - 190020
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220420 - 190020
20,10000041,CCS DC 175kW (ultra),2,3,20220420 - 190028
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220420 - 190028
22,10000042,CCS DC 175kW (ultra),3,3,20220420 - 190015
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220420 - 190015
24,10000043,CCS DC 175kW (ultra),4,4,20220420 - 190024
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220420 - 190024
26,10000044,CCS DC 175kW (ultra),4,4,20220420 - 190031
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220420 - 190031
28,10000045,CCS DC 150kW (ultra),0,2,20220420 - 190019
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220420 - 190019
30,10000047,CCS DC 175kW (ultra),4,4,20220420 - 190029
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220420 - 190029
32,10000049,CCS DC 175kW (ultra),4,4,20220420 - 190032
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220420 - 190032
34,10000086,CCS DC 175kW (ultra),4,4,20220420 - 190021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 190021
36,10000086,CCS DC 175kW (ultra),4,4,20220420 - 190021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 190021
38,10000257,CCS DC 175kW (ultra),1,1,20220420 - 190027
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220420 - 190027
