,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220420 - 221015
1,12320,CCS DC 150kW (ultra),2,4,20220420 - 221026
2,12949,CCS DC 150kW (ultra),9,16,20220420 - 221031
3,12950,CCS DC 150kW (ultra),5,8,20220420 - 221013
4,10000034,CCS DC 175kW (ultra),2,2,20220420 - 221022
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220420 - 221022
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220420 - 221022
7,10000035,CCS DC 270kW (ultra),4,6,20220420 - 221035
8,10000035,CHAdeMO DC 62.5kW (fast),2,3,20220420 - 221035
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220420 - 221035
10,10000036,CCS DC 175kW (ultra),2,4,20220420 - 221015
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220420 - 221015
12,10000037,CCS DC 175kW (ultra),1,2,20220420 - 221022
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220420 - 221023
14,10000038,CCS DC 175kW (ultra),2,2,20220420 - 221031
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220420 - 221031
16,10000039,CCS DC 175kW (ultra),3,4,20220420 - 221014
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220420 - 221014
18,10000040,CCS DC 175kW (ultra),3,3,20220420 - 221018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220420 - 221018
20,10000041,CCS DC 175kW (ultra),2,3,20220420 - 221027
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220420 - 221027
22,10000042,CCS DC 175kW (ultra),0,3,20220420 - 221015
23,10000042,CHAdeMO DC 75kW (fast),0,3,20220420 - 221015
24,10000043,CCS DC 175kW (ultra),4,4,20220420 - 221027
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220420 - 221027
26,10000044,CCS DC 175kW (ultra),4,4,20220420 - 221032
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220420 - 221032
28,10000045,CCS DC 150kW (ultra),0,2,20220420 - 221015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220420 - 221015
30,10000047,CCS DC 175kW (ultra),4,4,20220420 - 221021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220420 - 221021
32,10000049,CCS DC 175kW (ultra),4,4,20220420 - 221026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220420 - 221026
34,10000086,CCS DC 175kW (ultra),4,4,20220420 - 221021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 221021
36,10000086,CCS DC 175kW (ultra),4,4,20220420 - 221021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 221021
38,10000257,CCS DC 175kW (ultra),0,1,20220420 - 221027
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220420 - 221027
