,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220416 - 162013
1,12320,CCS DC 150kW (ultra),0,4,20220416 - 162019
2,12949,CCS DC 150kW (ultra),1,16,20220416 - 162030
3,12950,CCS DC 150kW (ultra),2,8,20220416 - 162013
4,10000034,CCS DC 175kW (ultra),1,2,20220416 - 162020
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220416 - 162020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220416 - 162020
7,10000035,CCS DC 270kW (ultra),0,5,20220416 - 162026
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220416 - 162026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220416 - 162026
10,10000036,CCS DC 175kW (ultra),2,4,20220416 - 162013
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220416 - 162013
12,10000037,CCS DC 175kW (ultra),1,2,20220416 - 162020
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220416 - 162020
14,10000038,CCS DC 175kW (ultra),0,2,20220416 - 162026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220416 - 162026
16,10000039,CCS DC 175kW (ultra),3,4,20220416 - 162015
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220416 - 162015
18,10000040,CCS DC 175kW (ultra),2,3,20220416 - 162020
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220416 - 162020
20,10000041,CCS DC 175kW (ultra),2,4,20220416 - 162027
21,10000041,CHAdeMO DC 75kW (fast),2,4,20220416 - 162027
22,10000042,CCS DC 175kW (ultra),1,3,20220416 - 162015
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220416 - 162015
24,10000043,CCS DC 175kW (ultra),2,4,20220416 - 162020
25,10000043,CHAdeMO DC 75kW (fast),2,4,20220416 - 162020
26,10000044,CCS DC 175kW (ultra),4,4,20220416 - 162026
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220416 - 162026
28,10000045,CCS DC 150kW (ultra),0,2,20220416 - 162015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220416 - 162015
30,10000047,CCS DC 175kW (ultra),3,4,20220416 - 162020
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220416 - 162020
32,10000049,CCS DC 175kW (ultra),4,4,20220416 - 162030
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220416 - 162030
34,10000086,CCS DC 175kW (ultra),4,4,20220416 - 162019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 162019
36,10000086,CCS DC 175kW (ultra),4,4,20220416 - 162019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 162019
38,10000257,CCS DC 175kW (ultra),0,1,20220416 - 162026
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220416 - 162026
