,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220429 - 163013
1,12320,CCS DC 150kW (ultra),0,4,20220429 - 163018
2,12949,CCS DC 150kW (ultra),4,16,20220429 - 163028
3,12950,CCS DC 150kW (ultra),4,8,20220429 - 163012
4,10000034,CCS DC 175kW (ultra),0,2,20220429 - 163018
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220429 - 163018
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220429 - 163018
7,10000035,CCS DC 270kW (ultra),1,8,20220429 - 163022
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220429 - 163022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220429 - 163023
10,10000036,CCS DC 175kW (ultra),3,4,20220429 - 163012
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220429 - 163012
12,10000037,CCS DC 175kW (ultra),1,2,20220429 - 163018
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220429 - 163018
14,10000038,CCS DC 175kW (ultra),0,2,20220429 - 163026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220429 - 163026
16,10000039,CCS DC 175kW (ultra),4,4,20220429 - 163017
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220429 - 163017
18,10000040,CCS DC 175kW (ultra),1,3,20220429 - 163028
19,10000040,CHAdeMO DC 75kW (fast),1,3,20220429 - 163028
20,10000041,CCS DC 175kW (ultra),2,3,20220429 - 163032
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220429 - 163032
22,10000042,CCS DC 175kW (ultra),2,3,20220429 - 163017
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220429 - 163017
24,10000043,CCS DC 175kW (ultra),3,4,20220429 - 163022
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220429 - 163022
26,10000044,CCS DC 175kW (ultra),2,4,20220429 - 163030
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220429 - 163030
28,10000045,CCS DC 150kW (ultra),0,2,20220429 - 163013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220429 - 163013
30,10000047,CCS DC 175kW (ultra),3,4,20220429 - 163018
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220429 - 163018
32,10000049,CCS DC 175kW (ultra),2,4,20220429 - 163025
33,10000049,CHAdeMO DC 75kW (fast),2,4,20220429 - 163025
34,10000086,CCS DC 175kW (ultra),4,4,20220429 - 163022
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220429 - 163022
36,10000086,CCS DC 175kW (ultra),4,4,20220429 - 163022
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220429 - 163022
38,10000257,CCS DC 175kW (ultra),1,1,20220429 - 163032
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220429 - 163032
