,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220502 - 004013
1,12320,CCS DC 150kW (ultra),0,4,20220502 - 004018
2,12949,CCS DC 150kW (ultra),16,16,20220502 - 004025
3,12950,CCS DC 150kW (ultra),8,8,20220502 - 004014
4,10000034,CCS DC 175kW (ultra),2,2,20220502 - 004021
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220502 - 004021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220502 - 004021
7,10000035,CCS DC 270kW (ultra),8,8,20220502 - 004027
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220502 - 004027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220502 - 004028
10,10000036,CCS DC 175kW (ultra),4,4,20220502 - 004013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220502 - 004014
12,10000037,CCS DC 175kW (ultra),2,2,20220502 - 004019
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220502 - 004020
14,10000038,CCS DC 175kW (ultra),2,2,20220502 - 004027
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220502 - 004027
16,10000039,CCS DC 175kW (ultra),4,4,20220502 - 004014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220502 - 004014
18,10000040,CCS DC 175kW (ultra),3,3,20220502 - 004021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220502 - 004021
20,10000041,CCS DC 175kW (ultra),2,3,20220502 - 004027
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220502 - 004027
22,10000042,CCS DC 175kW (ultra),3,3,20220502 - 004018
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220502 - 004018
24,10000043,CCS DC 175kW (ultra),4,4,20220502 - 004027
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220502 - 004028
26,10000044,CCS DC 175kW (ultra),4,4,20220502 - 004031
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220502 - 004031
28,10000045,CCS DC 150kW (ultra),0,2,20220502 - 004015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220502 - 004015
30,10000047,CCS DC 175kW (ultra),4,4,20220502 - 004020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220502 - 004020
32,10000049,CCS DC 175kW (ultra),4,4,20220502 - 004026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220502 - 004027
34,10000086,CCS DC 175kW (ultra),4,4,20220502 - 004019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220502 - 004019
36,10000086,CCS DC 175kW (ultra),4,4,20220502 - 004019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220502 - 004019
38,10000257,CCS DC 175kW (ultra),1,1,20220502 - 004028
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220502 - 004028
