,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220502 - 125018
1,12320,CCS DC 150kW (ultra),1,4,20220502 - 125023
2,12949,CCS DC 150kW (ultra),9,16,20220502 - 125028
3,12950,CCS DC 150kW (ultra),6,8,20220502 - 125018
4,10000034,CCS DC 175kW (ultra),0,2,20220502 - 125022
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220502 - 125022
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220502 - 125022
7,10000035,CCS DC 270kW (ultra),3,8,20220502 - 125028
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220502 - 125028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220502 - 125028
10,10000036,CCS DC 175kW (ultra),1,4,20220502 - 125015
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220502 - 125015
12,10000037,CCS DC 175kW (ultra),1,2,20220502 - 125023
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220502 - 125023
14,10000038,CCS DC 175kW (ultra),1,2,20220502 - 125028
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220502 - 125029
16,10000039,CCS DC 175kW (ultra),4,4,20220502 - 125014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220502 - 125014
18,10000040,CCS DC 175kW (ultra),2,3,20220502 - 125018
19,10000040,CHAdeMO DC 75kW (fast),2,3,20220502 - 125018
20,10000041,CCS DC 175kW (ultra),1,3,20220502 - 125023
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220502 - 125023
22,10000042,CCS DC 175kW (ultra),2,3,20220502 - 125020
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220502 - 125020
24,10000043,CCS DC 175kW (ultra),4,4,20220502 - 125029
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220502 - 125029
26,10000044,CCS DC 175kW (ultra),4,4,20220502 - 125033
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220502 - 125033
28,10000045,CCS DC 150kW (ultra),0,2,20220502 - 125014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220502 - 125014
30,10000047,CCS DC 175kW (ultra),3,4,20220502 - 125019
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220502 - 125019
32,10000049,CCS DC 175kW (ultra),4,4,20220502 - 125029
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220502 - 125029
34,10000086,CCS DC 175kW (ultra),4,4,20220502 - 125019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220502 - 125019
36,10000086,CCS DC 175kW (ultra),4,4,20220502 - 125019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220502 - 125019
38,10000257,CCS DC 175kW (ultra),0,1,20220502 - 125029
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220502 - 125030
