,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220331 - 013013
1,12320,CCS DC 150kW (ultra),3,4,20220331 - 013017
2,12949,CCS DC 150kW (ultra),15,16,20220331 - 013022
3,12950,CCS DC 150kW (ultra),8,8,20220331 - 013013
4,10000034,CCS DC 175kW (ultra),2,2,20220331 - 013018
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220331 - 013018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220331 - 013018
7,10000035,CCS DC 270kW (ultra),5,7,20220331 - 013023
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220331 - 013023
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220331 - 013023
10,10000036,CCS DC 175kW (ultra),3,4,20220331 - 013013
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220331 - 013013
12,10000037,CCS DC 175kW (ultra),2,2,20220331 - 013018
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220331 - 013018
14,10000038,CCS DC 175kW (ultra),2,2,20220331 - 013023
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220331 - 013023
16,10000039,CCS DC 175kW (ultra),3,4,20220331 - 013014
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220331 - 013015
18,10000040,CCS DC 175kW (ultra),3,3,20220331 - 013024
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220331 - 013024
20,10000041,CCS DC 175kW (ultra),4,4,20220331 - 013028
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220331 - 013028
22,10000042,CCS DC 175kW (ultra),3,3,20220331 - 013014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220331 - 013014
24,10000043,CCS DC 175kW (ultra),3,3,20220331 - 013022
25,10000043,CHAdeMO DC 75kW (fast),3,3,20220331 - 013022
26,10000044,CCS DC 175kW (ultra),4,4,20220331 - 013026
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220331 - 013027
28,10000045,CCS DC 150kW (ultra),0,2,20220331 - 013015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220331 - 013015
30,10000047,CCS DC 175kW (ultra),4,4,20220331 - 013021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220331 - 013022
32,10000049,CCS DC 175kW (ultra),4,4,20220331 - 013026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220331 - 013026
34,10000086,CCS DC 175kW (ultra),4,4,20220331 - 013018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220331 - 013018
36,10000086,CCS DC 175kW (ultra),4,4,20220331 - 013018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220331 - 013018
38,10000257,CCS DC 175kW (ultra),1,1,20220331 - 013022
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220331 - 013022
