,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220416 - 042013
1,12320,CCS DC 150kW (ultra),4,4,20220416 - 042019
2,12949,CCS DC 150kW (ultra),16,16,20220416 - 042025
3,12950,CCS DC 150kW (ultra),7,8,20220416 - 042013
4,10000034,CCS DC 175kW (ultra),2,2,20220416 - 042019
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220416 - 042019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220416 - 042019
7,10000035,CCS DC 270kW (ultra),5,5,20220416 - 042025
8,10000035,CHAdeMO DC 62.5kW (fast),3,3,20220416 - 042025
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220416 - 042025
10,10000036,CCS DC 175kW (ultra),4,4,20220416 - 042013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220416 - 042013
12,10000037,CCS DC 175kW (ultra),2,2,20220416 - 042020
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220416 - 042020
14,10000038,CCS DC 175kW (ultra),2,2,20220416 - 042025
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220416 - 042025
16,10000039,CCS DC 175kW (ultra),4,4,20220416 - 042012
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220416 - 042012
18,10000040,CCS DC 175kW (ultra),3,3,20220416 - 042016
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220416 - 042017
20,10000041,CCS DC 175kW (ultra),4,4,20220416 - 042024
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220416 - 042025
22,10000042,CCS DC 175kW (ultra),3,3,20220416 - 042013
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220416 - 042013
24,10000043,CCS DC 175kW (ultra),4,4,20220416 - 042019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220416 - 042019
26,10000044,CCS DC 175kW (ultra),4,4,20220416 - 042024
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220416 - 042025
28,10000045,CCS DC 150kW (ultra),0,2,20220416 - 042013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220416 - 042013
30,10000047,CCS DC 175kW (ultra),4,4,20220416 - 042018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220416 - 042018
32,10000049,CCS DC 175kW (ultra),4,4,20220416 - 042024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220416 - 042025
34,10000086,CCS DC 175kW (ultra),4,4,20220416 - 042020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 042020
36,10000086,CCS DC 175kW (ultra),4,4,20220416 - 042020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 042020
38,10000257,CCS DC 175kW (ultra),1,1,20220416 - 042028
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220416 - 042028
