,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220409 - 110015
1,12320,CCS DC 150kW (ultra),0,4,20220409 - 110020
2,12949,CCS DC 150kW (ultra),6,16,20220409 - 110026
3,12950,CCS DC 150kW (ultra),6,8,20220409 - 110012
4,10000034,CCS DC 175kW (ultra),1,2,20220409 - 110017
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220409 - 110017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220409 - 110018
7,10000035,CCS DC 270kW (ultra),2,7,20220409 - 110024
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220409 - 110024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220409 - 110024
10,10000036,CCS DC 175kW (ultra),1,3,20220409 - 110014
11,10000036,CHAdeMO DC 75kW (fast),1,3,20220409 - 110014
12,10000037,CCS DC 175kW (ultra),1,2,20220409 - 110018
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220409 - 110018
14,10000038,CCS DC 175kW (ultra),0,2,20220409 - 110027
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220409 - 110027
16,10000039,CCS DC 175kW (ultra),0,4,20220409 - 110014
17,10000039,CHAdeMO DC 75kW (fast),0,4,20220409 - 110015
18,10000040,CCS DC 175kW (ultra),3,3,20220409 - 110021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220409 - 110021
20,10000041,CCS DC 175kW (ultra),2,4,20220409 - 110026
21,10000041,CHAdeMO DC 75kW (fast),2,4,20220409 - 110026
22,10000042,CCS DC 175kW (ultra),1,3,20220409 - 110014
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220409 - 110014
24,10000043,CCS DC 175kW (ultra),3,4,20220409 - 110020
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220409 - 110020
26,10000044,CCS DC 175kW (ultra),3,4,20220409 - 110025
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220409 - 110025
28,10000045,CCS DC 150kW (ultra),0,2,20220409 - 110013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220409 - 110013
30,10000047,CCS DC 175kW (ultra),4,4,20220409 - 110020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220409 - 110020
32,10000049,CCS DC 175kW (ultra),4,4,20220409 - 110026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220409 - 110026
34,10000086,CCS DC 175kW (ultra),3,4,20220409 - 110018
35,10000086,CHAdeMO DC 175kW (ultra),3,4,20220409 - 110018
36,10000086,CCS DC 175kW (ultra),3,4,20220409 - 110018
37,10000086,CHAdeMO DC 175kW (ultra),3,4,20220409 - 110018
38,10000257,CCS DC 175kW (ultra),0,1,20220409 - 110024
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220409 - 110024
