,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220331 - 100016
1,12320,CCS DC 150kW (ultra),0,4,20220331 - 100021
2,12949,CCS DC 150kW (ultra),3,16,20220331 - 100029
3,12950,CCS DC 150kW (ultra),6,8,20220331 - 100017
4,10000034,CCS DC 175kW (ultra),1,2,20220331 - 100028
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220331 - 100028
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220331 - 100028
7,10000035,CCS DC 270kW (ultra),2,7,20220331 - 100033
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220331 - 100033
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220331 - 100034
10,10000036,CCS DC 175kW (ultra),2,4,20220331 - 100017
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220331 - 100017
12,10000037,CCS DC 175kW (ultra),1,2,20220331 - 100023
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220331 - 100023
14,10000038,CCS DC 175kW (ultra),0,2,20220331 - 100033
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220331 - 100033
16,10000039,CCS DC 175kW (ultra),1,4,20220331 - 100015
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220331 - 100016
18,10000040,CCS DC 175kW (ultra),3,3,20220331 - 100024
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220331 - 100024
20,10000041,CCS DC 175kW (ultra),4,4,20220331 - 100031
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220331 - 100031
22,10000042,CCS DC 175kW (ultra),2,3,20220331 - 100016
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220331 - 100017
24,10000043,CCS DC 175kW (ultra),2,3,20220331 - 100023
25,10000043,CHAdeMO DC 75kW (fast),2,3,20220331 - 100024
26,10000044,CCS DC 175kW (ultra),4,4,20220331 - 100030
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220331 - 100031
28,10000045,,,,20220331 - 100031
29,10000047,CCS DC 175kW (ultra),4,4,20220331 - 100032
30,10000047,CHAdeMO DC 75kW (fast),4,4,20220331 - 100032
31,10000049,CCS DC 175kW (ultra),4,4,20220331 - 100036
32,10000049,CHAdeMO DC 75kW (fast),4,4,20220331 - 100036
33,10000086,CCS DC 175kW (ultra),4,4,20220331 - 100022
34,10000086,CHAdeMO DC 175kW (ultra),4,4,20220331 - 100022
35,10000086,CCS DC 175kW (ultra),4,4,20220331 - 100022
36,10000086,CHAdeMO DC 175kW (ultra),4,4,20220331 - 100022
37,10000257,CCS DC 175kW (ultra),0,1,20220331 - 100029
38,10000257,CHAdeMO DC 75kW (fast),0,1,20220331 - 100029
