,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220512 - 142014
1,12320,CCS DC 150kW (ultra),1,4,20220512 - 142021
2,12949,CCS DC 150kW (ultra),6,16,20220512 - 142028
3,12950,CCS DC 150kW (ultra),6,8,20220512 - 142016
4,10000034,CCS DC 175kW (ultra),2,2,20220512 - 142021
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220512 - 142021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220512 - 142021
7,10000035,CCS DC 270kW (ultra),1,8,20220512 - 142029
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220512 - 142029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220512 - 142029
10,10000036,CCS DC 175kW (ultra),4,4,20220512 - 142019
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220512 - 142019
12,10000037,CCS DC 175kW (ultra),2,2,20220512 - 142026
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220512 - 142026
14,10000038,CCS DC 175kW (ultra),1,2,20220512 - 142032
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220512 - 142033
16,10000039,CCS DC 175kW (ultra),4,4,20220512 - 142017
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220512 - 142017
18,10000040,CCS DC 175kW (ultra),3,3,20220512 - 142023
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220512 - 142023
20,10000041,CCS DC 175kW (ultra),2,3,20220512 - 142030
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220512 - 142030
22,10000042,CCS DC 175kW (ultra),3,3,20220512 - 142017
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220512 - 142017
24,10000043,CCS DC 175kW (ultra),4,4,20220512 - 142023
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220512 - 142023
26,10000044,CCS DC 175kW (ultra),4,4,20220512 - 142030
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220512 - 142030
28,10000045,CCS DC 150kW (ultra),0,2,20220512 - 142017
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220512 - 142017
30,10000047,CCS DC 175kW (ultra),4,4,20220512 - 142025
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220512 - 142025
32,10000049,CCS DC 175kW (ultra),4,4,20220512 - 142032
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220512 - 142033
34,10000086,CCS DC 175kW (ultra),4,4,20220512 - 142020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220512 - 142020
36,10000086,CCS DC 175kW (ultra),4,4,20220512 - 142020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220512 - 142020
38,10000257,CCS DC 175kW (ultra),1,1,20220512 - 142025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220512 - 142025
