,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220421 - 105013
1,12320,CCS DC 150kW (ultra),3,4,20220421 - 105019
2,12949,CCS DC 150kW (ultra),10,16,20220421 - 105024
3,12950,CCS DC 150kW (ultra),5,8,20220421 - 105013
4,10000034,CCS DC 175kW (ultra),1,2,20220421 - 105018
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220421 - 105018
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220421 - 105018
7,10000035,CCS DC 270kW (ultra),2,6,20220421 - 105024
8,10000035,CHAdeMO DC 62.5kW (fast),3,3,20220421 - 105025
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220421 - 105025
10,10000036,CCS DC 175kW (ultra),3,4,20220421 - 105012
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220421 - 105012
12,10000037,CCS DC 175kW (ultra),0,2,20220421 - 105017
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220421 - 105017
14,10000038,CCS DC 175kW (ultra),1,2,20220421 - 105021
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220421 - 105021
16,10000039,CCS DC 175kW (ultra),4,4,20220421 - 105012
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220421 - 105012
18,10000040,CCS DC 175kW (ultra),3,3,20220421 - 105025
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220421 - 105025
20,10000041,CCS DC 175kW (ultra),2,3,20220421 - 105029
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220421 - 105029
22,10000042,CCS DC 175kW (ultra),3,3,20220421 - 105011
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220421 - 105011
24,10000043,CCS DC 175kW (ultra),3,4,20220421 - 105018
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220421 - 105018
26,10000044,CCS DC 175kW (ultra),4,4,20220421 - 105024
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220421 - 105025
28,10000045,CCS DC 150kW (ultra),0,2,20220421 - 105014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220421 - 105014
30,10000047,CCS DC 175kW (ultra),4,4,20220421 - 105020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220421 - 105020
32,10000049,CCS DC 175kW (ultra),3,4,20220421 - 105025
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220421 - 105025
34,10000086,CCS DC 175kW (ultra),4,4,20220421 - 105017
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220421 - 105017
36,10000086,CCS DC 175kW (ultra),4,4,20220421 - 105017
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220421 - 105017
38,10000257,CCS DC 175kW (ultra),1,1,20220421 - 105025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220421 - 105025
