,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220513 - 115016
1,12320,CCS DC 150kW (ultra),1,4,20220513 - 115026
2,12949,CCS DC 150kW (ultra),1,16,20220513 - 115034
3,12950,CCS DC 150kW (ultra),2,8,20220513 - 115016
4,10000034,CCS DC 175kW (ultra),2,2,20220513 - 115020
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220513 - 115021
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220513 - 115021
7,10000035,CCS DC 270kW (ultra),1,8,20220513 - 115028
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220513 - 115028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220513 - 115028
10,10000036,CCS DC 175kW (ultra),4,4,20220513 - 115015
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220513 - 115016
12,10000037,CCS DC 175kW (ultra),2,2,20220513 - 115021
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220513 - 115021
14,10000038,CCS DC 175kW (ultra),1,2,20220513 - 115028
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220513 - 115028
16,10000039,CCS DC 175kW (ultra),4,4,20220513 - 115016
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220513 - 115016
18,10000040,CCS DC 175kW (ultra),3,3,20220513 - 115028
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220513 - 115028
20,10000041,CCS DC 175kW (ultra),2,3,20220513 - 115033
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220513 - 115033
22,10000042,CCS DC 175kW (ultra),3,3,20220513 - 115016
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220513 - 115016
24,10000043,CCS DC 175kW (ultra),4,4,20220513 - 115022
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220513 - 115022
26,10000044,CCS DC 175kW (ultra),4,4,20220513 - 115034
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220513 - 115034
28,10000045,CCS DC 150kW (ultra),0,2,20220513 - 115016
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220513 - 115016
30,10000047,CCS DC 175kW (ultra),4,4,20220513 - 115028
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220513 - 115028
32,10000049,CCS DC 175kW (ultra),4,4,20220513 - 115033
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220513 - 115033
34,10000086,CCS DC 175kW (ultra),4,4,20220513 - 115020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220513 - 115020
36,10000086,CCS DC 175kW (ultra),4,4,20220513 - 115020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220513 - 115020
38,10000257,CCS DC 175kW (ultra),1,1,20220513 - 115028
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220513 - 115028
