,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220410 - 165015
1,12320,CCS DC 150kW (ultra),3,4,20220410 - 165025
2,12949,CCS DC 150kW (ultra),6,16,20220410 - 165029
3,12950,CCS DC 150kW (ultra),3,8,20220410 - 165014
4,10000034,CCS DC 175kW (ultra),0,2,20220410 - 165019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220410 - 165019
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220410 - 165019
7,10000035,CCS DC 270kW (ultra),1,7,20220410 - 165024
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220410 - 165024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220410 - 165024
10,10000036,CCS DC 175kW (ultra),0,4,20220410 - 165014
11,10000036,CHAdeMO DC 75kW (fast),0,4,20220410 - 165014
12,10000037,CCS DC 175kW (ultra),0,2,20220410 - 165019
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220410 - 165019
14,10000038,CCS DC 175kW (ultra),0,2,20220410 - 165026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220410 - 165026
16,10000039,CCS DC 175kW (ultra),4,4,20220410 - 165014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220410 - 165014
18,10000040,CCS DC 175kW (ultra),3,3,20220410 - 165019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220410 - 165019
20,10000041,CCS DC 175kW (ultra),2,4,20220410 - 165028
21,10000041,CHAdeMO DC 75kW (fast),2,4,20220410 - 165028
22,10000042,CCS DC 175kW (ultra),1,3,20220410 - 165016
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220410 - 165016
24,10000043,CCS DC 175kW (ultra),4,4,20220410 - 165026
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220410 - 165026
26,10000044,CCS DC 175kW (ultra),3,4,20220410 - 165029
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220410 - 165029
28,10000045,CCS DC 150kW (ultra),0,2,20220410 - 165014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220410 - 165014
30,10000047,CCS DC 175kW (ultra),3,4,20220410 - 165018
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220410 - 165018
32,10000049,CCS DC 175kW (ultra),4,4,20220410 - 165024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220410 - 165024
34,10000086,CCS DC 175kW (ultra),3,4,20220410 - 165021
35,10000086,CHAdeMO DC 175kW (ultra),3,4,20220410 - 165021
36,10000086,CCS DC 175kW (ultra),3,4,20220410 - 165021
37,10000086,CHAdeMO DC 175kW (ultra),3,4,20220410 - 165021
38,10000257,CCS DC 175kW (ultra),0,1,20220410 - 165025
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220410 - 165025
