,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),1,4,20220417 - 154014
1,12320,CCS DC 150kW (ultra),1,4,20220417 - 154024
2,12949,CCS DC 150kW (ultra),7,16,20220417 - 154030
3,12950,CCS DC 150kW (ultra),3,8,20220417 - 154014
4,10000034,CCS DC 175kW (ultra),1,2,20220417 - 154019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220417 - 154019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220417 - 154019
7,10000035,CCS DC 270kW (ultra),0,5,20220417 - 154027
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220417 - 154027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220417 - 154027
10,10000036,CCS DC 175kW (ultra),4,4,20220417 - 154017
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220417 - 154017
12,10000037,CCS DC 175kW (ultra),1,2,20220417 - 154025
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220417 - 154025
14,10000038,CCS DC 175kW (ultra),1,2,20220417 - 154030
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220417 - 154030
16,10000039,CCS DC 175kW (ultra),2,4,20220417 - 154014
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220417 - 154014
18,10000040,CCS DC 175kW (ultra),1,3,20220417 - 154020
19,10000040,CHAdeMO DC 75kW (fast),1,3,20220417 - 154020
20,10000041,CCS DC 175kW (ultra),0,3,20220417 - 154024
21,10000041,CHAdeMO DC 75kW (fast),0,3,20220417 - 154025
22,10000042,CCS DC 175kW (ultra),0,3,20220417 - 154015
23,10000042,CHAdeMO DC 75kW (fast),0,3,20220417 - 154015
24,10000043,CCS DC 175kW (ultra),0,4,20220417 - 154021
25,10000043,CHAdeMO DC 75kW (fast),0,4,20220417 - 154021
26,10000044,CCS DC 175kW (ultra),0,4,20220417 - 154027
27,10000044,CHAdeMO DC 75kW (fast),0,4,20220417 - 154027
28,10000045,CCS DC 150kW (ultra),0,2,20220417 - 154015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220417 - 154015
30,10000047,CCS DC 175kW (ultra),2,4,20220417 - 154022
31,10000047,CHAdeMO DC 75kW (fast),2,4,20220417 - 154022
32,10000049,CCS DC 175kW (ultra),3,4,20220417 - 154028
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220417 - 154028
34,10000086,CCS DC 175kW (ultra),2,4,20220417 - 154018
35,10000086,CHAdeMO DC 175kW (ultra),2,4,20220417 - 154018
36,10000086,CCS DC 175kW (ultra),2,4,20220417 - 154018
37,10000086,CHAdeMO DC 175kW (ultra),2,4,20220417 - 154018
38,10000257,CCS DC 175kW (ultra),0,1,20220417 - 154023
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220417 - 154023
