,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220430 - 032021
1,12320,CCS DC 150kW (ultra),4,4,20220430 - 032026
2,12949,CCS DC 150kW (ultra),16,16,20220430 - 032030
3,12950,CCS DC 150kW (ultra),8,8,20220430 - 032018
4,10000034,CCS DC 175kW (ultra),2,2,20220430 - 032026
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220430 - 032026
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220430 - 032027
7,10000035,CCS DC 270kW (ultra),8,8,20220430 - 032032
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220430 - 032032
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220430 - 032032
10,10000036,CCS DC 175kW (ultra),4,4,20220430 - 032018
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220430 - 032018
12,10000037,CCS DC 175kW (ultra),2,2,20220430 - 032026
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220430 - 032027
14,10000038,CCS DC 175kW (ultra),2,2,20220430 - 032032
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220430 - 032032
16,10000039,CCS DC 175kW (ultra),4,4,20220430 - 032016
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220430 - 032016
18,10000040,CCS DC 175kW (ultra),3,3,20220430 - 032021
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220430 - 032022
20,10000041,CCS DC 175kW (ultra),2,3,20220430 - 032029
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220430 - 032029
22,10000042,CCS DC 175kW (ultra),3,3,20220430 - 032015
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220430 - 032015
24,10000043,CCS DC 175kW (ultra),4,4,20220430 - 032020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220430 - 032021
26,10000044,CCS DC 175kW (ultra),4,4,20220430 - 032029
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220430 - 032029
28,10000045,CCS DC 150kW (ultra),0,2,20220430 - 032015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220430 - 032015
30,10000047,CCS DC 175kW (ultra),4,4,20220430 - 032020
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220430 - 032020
32,10000049,CCS DC 175kW (ultra),4,4,20220430 - 032028
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220430 - 032028
34,10000086,CCS DC 175kW (ultra),4,4,20220430 - 032021
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220430 - 032021
36,10000086,CCS DC 175kW (ultra),4,4,20220430 - 032021
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220430 - 032021
38,10000257,CCS DC 175kW (ultra),1,1,20220430 - 032026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220430 - 032026
