,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),3,4,20220416 - 183011
1,12320,CCS DC 150kW (ultra),0,4,20220416 - 183018
2,12949,CCS DC 150kW (ultra),9,16,20220416 - 183024
3,12950,CCS DC 150kW (ultra),6,8,20220416 - 183011
4,10000034,CCS DC 175kW (ultra),1,2,20220416 - 183018
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220416 - 183018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220416 - 183018
7,10000035,CCS DC 270kW (ultra),1,5,20220416 - 183024
8,10000035,CHAdeMO DC 62.5kW (fast),1,3,20220416 - 183024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220416 - 183024
10,10000036,CCS DC 175kW (ultra),2,4,20220416 - 183011
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220416 - 183011
12,10000037,CCS DC 175kW (ultra),2,2,20220416 - 183017
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220416 - 183017
14,10000038,CCS DC 175kW (ultra),1,2,20220416 - 183026
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220416 - 183026
16,10000039,CCS DC 175kW (ultra),1,4,20220416 - 183015
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220416 - 183015
18,10000040,CCS DC 175kW (ultra),3,3,20220416 - 183020
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220416 - 183020
20,10000041,CCS DC 175kW (ultra),1,3,20220416 - 183026
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220416 - 183026
22,10000042,CCS DC 175kW (ultra),1,3,20220416 - 183011
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220416 - 183011
24,10000043,CCS DC 175kW (ultra),4,4,20220416 - 183016
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220416 - 183016
26,10000044,CCS DC 175kW (ultra),4,4,20220416 - 183020
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220416 - 183021
28,10000045,CCS DC 150kW (ultra),0,2,20220416 - 183013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220416 - 183013
30,10000047,CCS DC 175kW (ultra),3,4,20220416 - 183020
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220416 - 183020
32,10000049,CCS DC 175kW (ultra),3,4,20220416 - 183026
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220416 - 183026
34,10000086,CCS DC 175kW (ultra),4,4,20220416 - 183017
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 183017
36,10000086,CCS DC 175kW (ultra),4,4,20220416 - 183017
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220416 - 183017
38,10000257,CCS DC 175kW (ultra),1,1,20220416 - 183022
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220416 - 183022
