,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220429 - 064015
1,12320,CCS DC 150kW (ultra),3,4,20220429 - 064020
2,12949,CCS DC 150kW (ultra),10,16,20220429 - 064028
3,12950,CCS DC 150kW (ultra),8,8,20220429 - 064014
4,10000034,CCS DC 175kW (ultra),1,2,20220429 - 064023
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220429 - 064024
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220429 - 064024
7,10000035,CCS DC 270kW (ultra),5,8,20220429 - 064028
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220429 - 064028
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220429 - 064028
10,10000036,CCS DC 175kW (ultra),4,4,20220429 - 064014
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220429 - 064014
12,10000037,CCS DC 175kW (ultra),2,2,20220429 - 064020
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220429 - 064020
14,10000038,CCS DC 175kW (ultra),1,2,20220429 - 064025
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220429 - 064025
16,10000039,CCS DC 175kW (ultra),4,4,20220429 - 064014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220429 - 064014
18,10000040,CCS DC 175kW (ultra),3,3,20220429 - 064019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220429 - 064019
20,10000041,CCS DC 175kW (ultra),2,3,20220429 - 064024
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220429 - 064024
22,10000042,CCS DC 175kW (ultra),3,3,20220429 - 064014
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220429 - 064014
24,10000043,CCS DC 175kW (ultra),4,4,20220429 - 064019
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220429 - 064020
26,10000044,CCS DC 175kW (ultra),4,4,20220429 - 064025
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220429 - 064025
28,10000045,CCS DC 150kW (ultra),0,2,20220429 - 064013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220429 - 064013
30,10000047,CCS DC 175kW (ultra),4,4,20220429 - 064018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220429 - 064019
32,10000049,CCS DC 175kW (ultra),3,4,20220429 - 064024
33,10000049,CHAdeMO DC 75kW (fast),3,4,20220429 - 064024
34,10000086,CCS DC 175kW (ultra),4,4,20220429 - 064020
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220429 - 064020
36,10000086,CCS DC 175kW (ultra),4,4,20220429 - 064020
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220429 - 064020
38,10000257,CCS DC 175kW (ultra),1,1,20220429 - 064026
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220429 - 064026
