,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220412 - 213013
1,12320,CCS DC 150kW (ultra),1,4,20220412 - 213023
2,12949,CCS DC 150kW (ultra),15,16,20220412 - 213029
3,12950,CCS DC 150kW (ultra),6,8,20220412 - 213014
4,10000034,CCS DC 175kW (ultra),1,2,20220412 - 213018
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220412 - 213018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220412 - 213018
7,10000035,CCS DC 270kW (ultra),2,7,20220412 - 213022
8,10000035,CHAdeMO DC 62.5kW (fast),1,4,20220412 - 213022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220412 - 213022
10,10000036,CCS DC 175kW (ultra),3,4,20220412 - 213013
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220412 - 213013
12,10000037,CCS DC 175kW (ultra),1,2,20220412 - 213023
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220412 - 213023
14,10000038,CCS DC 175kW (ultra),1,2,20220412 - 213028
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220412 - 213028
16,10000039,CCS DC 175kW (ultra),4,4,20220412 - 213020
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220412 - 213020
18,10000040,CCS DC 175kW (ultra),3,3,20220412 - 213030
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220412 - 213030
20,10000041,CCS DC 175kW (ultra),4,4,20220412 - 213033
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220412 - 213033
22,10000042,CCS DC 175kW (ultra),2,3,20220412 - 213013
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220412 - 213013
24,10000043,CCS DC 175kW (ultra),4,4,20220412 - 213021
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220412 - 213021
26,10000044,CCS DC 175kW (ultra),3,4,20220412 - 213029
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220412 - 213029
28,10000045,CCS DC 150kW (ultra),0,2,20220412 - 213014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220412 - 213014
30,10000047,CCS DC 175kW (ultra),3,4,20220412 - 213019
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220412 - 213019
32,10000049,CCS DC 175kW (ultra),4,4,20220412 - 213025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220412 - 213025
34,10000086,CCS DC 175kW (ultra),4,4,20220412 - 213025
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220412 - 213025
36,10000086,CCS DC 175kW (ultra),4,4,20220412 - 213025
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220412 - 213025
38,10000257,CCS DC 175kW (ultra),1,1,20220412 - 213030
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220412 - 213030
