,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220417 - 033016
1,12320,CCS DC 150kW (ultra),3,4,20220417 - 033023
2,12949,CCS DC 150kW (ultra),16,16,20220417 - 033028
3,12950,CCS DC 150kW (ultra),7,8,20220417 - 033011
4,10000034,CCS DC 175kW (ultra),2,2,20220417 - 033017
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220417 - 033017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220417 - 033017
7,10000035,CCS DC 270kW (ultra),5,5,20220417 - 033022
8,10000035,CHAdeMO DC 62.5kW (fast),3,3,20220417 - 033022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220417 - 033022
10,10000036,CCS DC 175kW (ultra),4,4,20220417 - 033013
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220417 - 033013
12,10000037,CCS DC 175kW (ultra),1,2,20220417 - 033019
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220417 - 033019
14,10000038,CCS DC 175kW (ultra),2,2,20220417 - 033028
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220417 - 033028
16,10000039,CCS DC 175kW (ultra),4,4,20220417 - 033017
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220417 - 033017
18,10000040,CCS DC 175kW (ultra),3,3,20220417 - 033023
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220417 - 033023
20,10000041,CCS DC 175kW (ultra),3,3,20220417 - 033028
21,10000041,CHAdeMO DC 75kW (fast),3,3,20220417 - 033028
22,10000042,CCS DC 175kW (ultra),2,3,20220417 - 033011
23,10000042,CHAdeMO DC 75kW (fast),2,3,20220417 - 033011
24,10000043,CCS DC 175kW (ultra),4,4,20220417 - 033016
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220417 - 033016
26,10000044,CCS DC 175kW (ultra),4,4,20220417 - 033020
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220417 - 033021
28,10000045,CCS DC 150kW (ultra),0,2,20220417 - 033010
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220417 - 033010
30,10000047,CCS DC 175kW (ultra),3,4,20220417 - 033020
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220417 - 033020
32,10000049,CCS DC 175kW (ultra),4,4,20220417 - 033028
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220417 - 033028
34,10000086,CCS DC 175kW (ultra),4,4,20220417 - 033017
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220417 - 033017
36,10000086,CCS DC 175kW (ultra),4,4,20220417 - 033017
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220417 - 033017
38,10000257,CCS DC 175kW (ultra),1,1,20220417 - 033024
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220417 - 033024
