,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220420 - 153013
1,12320,CCS DC 150kW (ultra),1,4,20220420 - 153021
2,12949,CCS DC 150kW (ultra),0,16,20220420 - 153028
3,12950,CCS DC 150kW (ultra),4,8,20220420 - 153015
4,10000034,CCS DC 175kW (ultra),0,2,20220420 - 153022
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220420 - 153022
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220420 - 153022
7,10000035,CCS DC 270kW (ultra),3,6,20220420 - 153029
8,10000035,CHAdeMO DC 62.5kW (fast),2,3,20220420 - 153030
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220420 - 153030
10,10000036,CCS DC 175kW (ultra),2,4,20220420 - 153014
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220420 - 153014
12,10000037,CCS DC 175kW (ultra),1,2,20220420 - 153021
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220420 - 153022
14,10000038,CCS DC 175kW (ultra),1,2,20220420 - 153028
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220420 - 153028
16,10000039,CCS DC 175kW (ultra),2,4,20220420 - 153013
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220420 - 153013
18,10000040,CCS DC 175kW (ultra),3,3,20220420 - 153018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220420 - 153018
20,10000041,CCS DC 175kW (ultra),1,3,20220420 - 153027
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220420 - 153027
22,10000042,CCS DC 175kW (ultra),3,3,20220420 - 153013
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220420 - 153013
24,10000043,CCS DC 175kW (ultra),4,4,20220420 - 153021
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220420 - 153022
26,10000044,CCS DC 175kW (ultra),4,4,20220420 - 153031
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220420 - 153032
28,10000045,CCS DC 150kW (ultra),0,2,20220420 - 153024
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220420 - 153024
30,10000047,CCS DC 175kW (ultra),4,4,20220420 - 153029
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220420 - 153029
32,10000049,CCS DC 175kW (ultra),4,4,20220420 - 153032
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220420 - 153032
34,10000086,CCS DC 175kW (ultra),4,4,20220420 - 153018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 153018
36,10000086,CCS DC 175kW (ultra),4,4,20220420 - 153018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220420 - 153018
38,10000257,CCS DC 175kW (ultra),0,1,20220420 - 153022
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220420 - 153022
