,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220406 - 070009
1,12320,CCS DC 150kW (ultra),2,4,20220406 - 070014
2,12949,CCS DC 150kW (ultra),7,16,20220406 - 070021
3,12950,CCS DC 150kW (ultra),6,8,20220406 - 070012
4,10000034,CCS DC 175kW (ultra),1,2,20220406 - 070019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220406 - 070019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220406 - 070019
7,10000035,CCS DC 270kW (ultra),4,7,20220406 - 070025
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220406 - 070025
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220406 - 070026
10,10000036,CCS DC 175kW (ultra),1,4,20220406 - 070014
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220406 - 070014
12,10000037,CCS DC 175kW (ultra),2,2,20220406 - 070020
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220406 - 070020
14,10000038,CCS DC 175kW (ultra),2,2,20220406 - 070025
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220406 - 070025
16,10000039,CCS DC 175kW (ultra),4,4,20220406 - 070014
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220406 - 070015
18,10000040,CCS DC 175kW (ultra),3,3,20220406 - 070019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220406 - 070019
20,10000041,CCS DC 175kW (ultra),4,4,20220406 - 070025
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220406 - 070025
22,10000042,CCS DC 175kW (ultra),3,3,20220406 - 070009
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220406 - 070009
24,10000043,CCS DC 175kW (ultra),4,4,20220406 - 070020
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220406 - 070020
26,10000044,CCS DC 175kW (ultra),4,4,20220406 - 070026
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220406 - 070026
28,10000045,CCS DC 150kW (ultra),0,2,20220406 - 070010
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220406 - 070010
30,10000047,CCS DC 175kW (ultra),4,4,20220406 - 070021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220406 - 070021
32,10000049,CCS DC 175kW (ultra),4,4,20220406 - 070026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220406 - 070026
34,10000086,CCS DC 175kW (ultra),4,4,20220406 - 070015
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220406 - 070015
36,10000086,CCS DC 175kW (ultra),4,4,20220406 - 070015
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220406 - 070015
38,10000257,CCS DC 175kW (ultra),1,1,20220406 - 070019
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220406 - 070019
