,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220403 - 003011
1,12320,CCS DC 150kW (ultra),3,4,20220403 - 003021
2,12949,CCS DC 150kW (ultra),9,16,20220403 - 003031
3,12950,CCS DC 150kW (ultra),8,8,20220403 - 003012
4,10000034,CCS DC 175kW (ultra),2,2,20220403 - 003019
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220403 - 003019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220403 - 003019
7,10000035,CCS DC 270kW (ultra),3,7,20220403 - 003027
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220403 - 003027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220403 - 003027
10,10000036,CCS DC 175kW (ultra),4,4,20220403 - 003019
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220403 - 003019
12,10000037,CCS DC 175kW (ultra),2,2,20220403 - 003025
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220403 - 003025
14,10000038,CCS DC 175kW (ultra),1,2,20220403 - 003030
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220403 - 003030
16,10000039,CCS DC 175kW (ultra),3,4,20220403 - 003011
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220403 - 003011
18,10000040,CCS DC 175kW (ultra),3,3,20220403 - 003019
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220403 - 003019
20,10000041,CCS DC 175kW (ultra),4,4,20220403 - 003026
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220403 - 003026
22,10000042,CCS DC 175kW (ultra),3,3,20220403 - 003012
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220403 - 003012
24,10000043,CCS DC 175kW (ultra),4,4,20220403 - 003017
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220403 - 003017
26,10000044,CCS DC 175kW (ultra),4,4,20220403 - 003027
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220403 - 003027
28,10000045,CCS DC 150kW (ultra),0,2,20220403 - 003011
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220403 - 003011
30,10000047,CCS DC 175kW (ultra),4,4,20220403 - 003017
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220403 - 003017
32,10000049,CCS DC 175kW (ultra),4,4,20220403 - 003024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220403 - 003024
34,10000086,CCS DC 175kW (ultra),4,4,20220403 - 003019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220403 - 003019
36,10000086,CCS DC 175kW (ultra),4,4,20220403 - 003019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220403 - 003019
38,10000257,CCS DC 175kW (ultra),1,1,20220403 - 003024
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220403 - 003024
