,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220415 - 142012
1,12320,CCS DC 150kW (ultra),2,4,20220415 - 142017
2,12949,CCS DC 150kW (ultra),4,16,20220415 - 142024
3,12950,CCS DC 150kW (ultra),1,8,20220415 - 142013
4,10000034,CCS DC 175kW (ultra),1,2,20220415 - 142019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220415 - 142020
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220415 - 142020
7,10000035,CCS DC 270kW (ultra),2,5,20220415 - 142026
8,10000035,CHAdeMO DC 62.5kW (fast),2,3,20220415 - 142026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220415 - 142026
10,10000036,CCS DC 175kW (ultra),2,4,20220415 - 142013
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220415 - 142013
12,10000037,CCS DC 175kW (ultra),0,2,20220415 - 142021
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220415 - 142021
14,10000038,CCS DC 175kW (ultra),0,2,20220415 - 142027
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220415 - 142027
16,10000039,CCS DC 175kW (ultra),1,4,20220415 - 142013
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220415 - 142013
18,10000040,CCS DC 175kW (ultra),1,3,20220415 - 142018
19,10000040,CHAdeMO DC 75kW (fast),1,3,20220415 - 142018
20,10000041,CCS DC 175kW (ultra),0,4,20220415 - 142024
21,10000041,CHAdeMO DC 75kW (fast),0,4,20220415 - 142024
22,10000042,CCS DC 175kW (ultra),1,3,20220415 - 142017
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220415 - 142017
24,10000043,CCS DC 175kW (ultra),0,4,20220415 - 142022
25,10000043,CHAdeMO DC 75kW (fast),0,4,20220415 - 142023
26,10000044,CCS DC 175kW (ultra),0,4,20220415 - 142028
27,10000044,CHAdeMO DC 75kW (fast),0,4,20220415 - 142028
28,10000045,CCS DC 150kW (ultra),0,2,20220415 - 142014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220415 - 142014
30,10000047,CCS DC 175kW (ultra),4,4,20220415 - 142019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220415 - 142019
32,10000049,CCS DC 175kW (ultra),4,4,20220415 - 142025
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220415 - 142026
34,10000086,CCS DC 175kW (ultra),4,4,20220415 - 142018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 142018
36,10000086,CCS DC 175kW (ultra),4,4,20220415 - 142018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220415 - 142018
38,10000257,CCS DC 175kW (ultra),1,1,20220415 - 142025
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220415 - 142025
