,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220418 - 132014
1,12320,CCS DC 150kW (ultra),0,4,20220418 - 132025
2,12949,CCS DC 150kW (ultra),0,16,20220418 - 132029
3,12950,CCS DC 150kW (ultra),4,8,20220418 - 132013
4,10000034,CCS DC 175kW (ultra),2,2,20220418 - 132017
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220418 - 132017
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220418 - 132018
7,10000035,CCS DC 270kW (ultra),4,5,20220418 - 132022
8,10000035,CHAdeMO DC 62.5kW (fast),2,3,20220418 - 132022
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220418 - 132022
10,10000036,CCS DC 175kW (ultra),3,4,20220418 - 132012
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220418 - 132012
12,10000037,CCS DC 175kW (ultra),2,2,20220418 - 132016
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220418 - 132017
14,10000038,CCS DC 175kW (ultra),0,2,20220418 - 132022
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220418 - 132022
16,10000039,CCS DC 175kW (ultra),1,4,20220418 - 132015
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220418 - 132015
18,10000040,CCS DC 175kW (ultra),1,3,20220418 - 132021
19,10000040,CHAdeMO DC 75kW (fast),1,3,20220418 - 132021
20,10000041,CCS DC 175kW (ultra),2,3,20220418 - 132026
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220418 - 132027
22,10000042,CCS DC 175kW (ultra),1,3,20220418 - 132019
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220418 - 132019
24,10000043,CCS DC 175kW (ultra),0,4,20220418 - 132025
25,10000043,CHAdeMO DC 75kW (fast),0,4,20220418 - 132025
26,10000044,CCS DC 175kW (ultra),1,4,20220418 - 132030
27,10000044,CHAdeMO DC 75kW (fast),1,4,20220418 - 132030
28,10000045,CCS DC 150kW (ultra),0,2,20220418 - 132012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220418 - 132012
30,10000047,CCS DC 175kW (ultra),4,4,20220418 - 132018
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220418 - 132018
32,10000049,CCS DC 175kW (ultra),4,4,20220418 - 132024
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220418 - 132024
34,10000086,CCS DC 175kW (ultra),3,4,20220418 - 132019
35,10000086,CHAdeMO DC 175kW (ultra),3,4,20220418 - 132019
36,10000086,CCS DC 175kW (ultra),3,4,20220418 - 132019
37,10000086,CHAdeMO DC 175kW (ultra),3,4,20220418 - 132019
38,10000257,CCS DC 175kW (ultra),1,1,20220418 - 132024
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220418 - 132024
