,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),2,4,20220504 - 112015
1,12320,CCS DC 150kW (ultra),1,4,20220504 - 112022
2,12949,CCS DC 150kW (ultra),10,16,20220504 - 112028
3,12950,CCS DC 150kW (ultra),8,8,20220504 - 112016
4,10000034,CCS DC 175kW (ultra),1,2,20220504 - 112021
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220504 - 112022
6,10000034,CHAdeMO DC 175kW (ultra),0,1,20220504 - 112022
7,10000035,CCS DC 270kW (ultra),0,8,20220504 - 112028
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220504 - 112029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220504 - 112029
10,10000036,CCS DC 175kW (ultra),1,4,20220504 - 112015
11,10000036,CHAdeMO DC 75kW (fast),1,4,20220504 - 112015
12,10000037,CCS DC 175kW (ultra),2,2,20220504 - 112022
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220504 - 112022
14,10000038,CCS DC 175kW (ultra),2,2,20220504 - 112029
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220504 - 112029
16,10000039,CCS DC 175kW (ultra),1,4,20220504 - 112016
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220504 - 112016
18,10000040,CCS DC 175kW (ultra),3,3,20220504 - 112024
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220504 - 112024
20,10000041,CCS DC 175kW (ultra),2,3,20220504 - 112034
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220504 - 112034
22,10000042,CCS DC 175kW (ultra),3,3,20220504 - 112019
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220504 - 112019
24,10000043,CCS DC 175kW (ultra),4,4,20220504 - 112027
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220504 - 112028
26,10000044,CCS DC 175kW (ultra),4,4,20220504 - 112033
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220504 - 112033
28,10000045,CCS DC 150kW (ultra),0,2,20220504 - 112015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220504 - 112015
30,10000047,CCS DC 175kW (ultra),4,4,20220504 - 112024
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220504 - 112025
32,10000049,CCS DC 175kW (ultra),4,4,20220504 - 112033
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220504 - 112033
34,10000086,CCS DC 175kW (ultra),4,4,20220504 - 112029
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220504 - 112029
36,10000086,CCS DC 175kW (ultra),4,4,20220504 - 112029
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220504 - 112029
38,10000257,CCS DC 175kW (ultra),0,1,20220504 - 112034
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220504 - 112034
