,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220408 - 075012
1,12320,CCS DC 150kW (ultra),0,4,20220408 - 075018
2,12949,CCS DC 150kW (ultra),10,16,20220408 - 075025
3,12950,CCS DC 150kW (ultra),6,8,20220408 - 075013
4,10000034,CCS DC 175kW (ultra),2,2,20220408 - 075023
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220408 - 075023
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220408 - 075023
7,10000035,CCS DC 270kW (ultra),6,7,20220408 - 075029
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220408 - 075029
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220408 - 075029
10,10000036,CCS DC 175kW (ultra),2,4,20220408 - 075014
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220408 - 075014
12,10000037,CCS DC 175kW (ultra),0,2,20220408 - 075018
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220408 - 075018
14,10000038,CCS DC 175kW (ultra),1,2,20220408 - 075023
15,10000038,CHAdeMO DC 75kW (fast),1,2,20220408 - 075023
16,10000039,CCS DC 175kW (ultra),4,4,20220408 - 075018
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220408 - 075018
18,10000040,CCS DC 175kW (ultra),3,3,20220408 - 075026
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220408 - 075026
20,10000041,CCS DC 175kW (ultra),4,4,20220408 - 075030
21,10000041,CHAdeMO DC 75kW (fast),4,4,20220408 - 075030
22,10000042,CCS DC 175kW (ultra),1,3,20220408 - 075012
23,10000042,CHAdeMO DC 75kW (fast),1,3,20220408 - 075012
24,10000043,CCS DC 175kW (ultra),4,4,20220408 - 075018
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220408 - 075018
26,10000044,CCS DC 175kW (ultra),4,4,20220408 - 075023
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220408 - 075023
28,10000045,CCS DC 150kW (ultra),0,2,20220408 - 075015
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220408 - 075015
30,10000047,CCS DC 175kW (ultra),3,4,20220408 - 075023
31,10000047,CHAdeMO DC 75kW (fast),3,4,20220408 - 075023
32,10000049,CCS DC 175kW (ultra),4,4,20220408 - 075027
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220408 - 075027
34,10000086,CCS DC 175kW (ultra),4,4,20220408 - 075019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220408 - 075020
36,10000086,CCS DC 175kW (ultra),4,4,20220408 - 075019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220408 - 075020
38,10000257,CCS DC 175kW (ultra),1,1,20220408 - 075027
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220408 - 075028
