,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220418 - 184013
1,12320,CCS DC 150kW (ultra),1,4,20220418 - 184018
2,12949,CCS DC 150kW (ultra),2,16,20220418 - 184024
3,12950,CCS DC 150kW (ultra),4,8,20220418 - 184012
4,10000034,CCS DC 175kW (ultra),1,2,20220418 - 184017
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220418 - 184018
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220418 - 184018
7,10000035,CCS DC 270kW (ultra),0,5,20220418 - 184027
8,10000035,CHAdeMO DC 62.5kW (fast),0,3,20220418 - 184027
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220418 - 184027
10,10000036,CCS DC 175kW (ultra),3,4,20220418 - 184012
11,10000036,CHAdeMO DC 75kW (fast),3,4,20220418 - 184012
12,10000037,CCS DC 175kW (ultra),0,2,20220418 - 184017
13,10000037,CHAdeMO DC 75kW (fast),0,2,20220418 - 184017
14,10000038,CCS DC 175kW (ultra),2,2,20220418 - 184021
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220418 - 184021
16,10000039,CCS DC 175kW (ultra),1,4,20220418 - 184012
17,10000039,CHAdeMO DC 75kW (fast),1,4,20220418 - 184012
18,10000040,CCS DC 175kW (ultra),3,3,20220418 - 184023
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220418 - 184023
20,10000041,CCS DC 175kW (ultra),1,3,20220418 - 184029
21,10000041,CHAdeMO DC 75kW (fast),1,3,20220418 - 184029
22,10000042,CCS DC 175kW (ultra),3,3,20220418 - 184018
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220418 - 184018
24,10000043,CCS DC 175kW (ultra),3,4,20220418 - 184022
25,10000043,CHAdeMO DC 75kW (fast),3,4,20220418 - 184022
26,10000044,CCS DC 175kW (ultra),1,4,20220418 - 184027
27,10000044,CHAdeMO DC 75kW (fast),1,4,20220418 - 184027
28,10000045,CCS DC 150kW (ultra),0,2,20220418 - 184013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220418 - 184013
30,10000047,CCS DC 175kW (ultra),4,4,20220418 - 184021
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220418 - 184021
32,10000049,CCS DC 175kW (ultra),4,4,20220418 - 184026
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220418 - 184026
34,10000086,CCS DC 175kW (ultra),3,4,20220418 - 184024
35,10000086,CHAdeMO DC 175kW (ultra),3,4,20220418 - 184024
36,10000086,CCS DC 175kW (ultra),3,4,20220418 - 184024
37,10000086,CHAdeMO DC 175kW (ultra),3,4,20220418 - 184024
38,10000257,CCS DC 175kW (ultra),0,1,20220418 - 184028
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220418 - 184028
