,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220510 - 094014
1,12320,CCS DC 150kW (ultra),4,4,20220510 - 094020
2,12949,CCS DC 150kW (ultra),14,16,20220510 - 094027
3,12950,CCS DC 150kW (ultra),8,8,20220510 - 094014
4,10000034,CCS DC 175kW (ultra),1,2,20220510 - 094019
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220510 - 094019
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220510 - 094019
7,10000035,CCS DC 270kW (ultra),2,8,20220510 - 094026
8,10000035,CHAdeMO DC 62.5kW (fast),3,4,20220510 - 094026
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220510 - 094026
10,10000036,CCS DC 175kW (ultra),2,4,20220510 - 094013
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220510 - 094013
12,10000037,CCS DC 175kW (ultra),1,2,20220510 - 094021
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220510 - 094021
14,10000038,CCS DC 175kW (ultra),0,2,20220510 - 094028
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220510 - 094028
16,10000039,CCS DC 175kW (ultra),4,4,20220510 - 094021
17,10000039,CHAdeMO DC 75kW (fast),4,4,20220510 - 094021
18,10000040,CCS DC 175kW (ultra),3,3,20220510 - 094026
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220510 - 094027
20,10000041,CCS DC 175kW (ultra),2,3,20220510 - 094031
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220510 - 094031
22,10000042,CCS DC 175kW (ultra),0,3,20220510 - 094015
23,10000042,CHAdeMO DC 75kW (fast),0,3,20220510 - 094015
24,10000043,CCS DC 175kW (ultra),4,4,20220510 - 094022
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220510 - 094023
26,10000044,CCS DC 175kW (ultra),2,4,20220510 - 094030
27,10000044,CHAdeMO DC 75kW (fast),2,4,20220510 - 094030
28,10000045,CCS DC 150kW (ultra),0,2,20220510 - 094014
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220510 - 094014
30,10000047,CCS DC 175kW (ultra),4,4,20220510 - 094019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220510 - 094020
32,10000049,CCS DC 175kW (ultra),4,4,20220510 - 094029
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220510 - 094029
34,10000086,CCS DC 175kW (ultra),4,4,20220510 - 094018
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220510 - 094019
36,10000086,CCS DC 175kW (ultra),4,4,20220510 - 094018
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220510 - 094019
38,10000257,CCS DC 175kW (ultra),0,1,20220510 - 094026
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220510 - 094026
