,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),4,4,20220502 - 010014
1,12320,CCS DC 150kW (ultra),2,4,20220502 - 010024
2,12949,CCS DC 150kW (ultra),16,16,20220502 - 010028
3,12950,CCS DC 150kW (ultra),8,8,20220502 - 010011
4,10000034,CCS DC 175kW (ultra),2,2,20220502 - 010016
5,10000034,CHAdeMO DC 75kW (fast),1,1,20220502 - 010016
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220502 - 010016
7,10000035,CCS DC 270kW (ultra),8,8,20220502 - 010021
8,10000035,CHAdeMO DC 62.5kW (fast),4,4,20220502 - 010021
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220502 - 010021
10,10000036,CCS DC 175kW (ultra),4,4,20220502 - 010012
11,10000036,CHAdeMO DC 75kW (fast),4,4,20220502 - 010012
12,10000037,CCS DC 175kW (ultra),2,2,20220502 - 010017
13,10000037,CHAdeMO DC 75kW (fast),2,2,20220502 - 010017
14,10000038,CCS DC 175kW (ultra),2,2,20220502 - 010024
15,10000038,CHAdeMO DC 75kW (fast),2,2,20220502 - 010024
16,10000039,CCS DC 175kW (ultra),3,4,20220502 - 010011
17,10000039,CHAdeMO DC 75kW (fast),3,4,20220502 - 010011
18,10000040,CCS DC 175kW (ultra),3,3,20220502 - 010018
19,10000040,CHAdeMO DC 75kW (fast),3,3,20220502 - 010018
20,10000041,CCS DC 175kW (ultra),2,3,20220502 - 010026
21,10000041,CHAdeMO DC 75kW (fast),2,3,20220502 - 010026
22,10000042,CCS DC 175kW (ultra),3,3,20220502 - 010011
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220502 - 010011
24,10000043,CCS DC 175kW (ultra),4,4,20220502 - 010017
25,10000043,CHAdeMO DC 75kW (fast),4,4,20220502 - 010017
26,10000044,CCS DC 175kW (ultra),4,4,20220502 - 010022
27,10000044,CHAdeMO DC 75kW (fast),4,4,20220502 - 010023
28,10000045,CCS DC 150kW (ultra),0,2,20220502 - 010012
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220502 - 010012
30,10000047,CCS DC 175kW (ultra),4,4,20220502 - 010017
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220502 - 010017
32,10000049,CCS DC 175kW (ultra),4,4,20220502 - 010022
33,10000049,CHAdeMO DC 75kW (fast),4,4,20220502 - 010023
34,10000086,CCS DC 175kW (ultra),4,4,20220502 - 010022
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220502 - 010022
36,10000086,CCS DC 175kW (ultra),4,4,20220502 - 010022
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220502 - 010022
38,10000257,CCS DC 175kW (ultra),1,1,20220502 - 010027
39,10000257,CHAdeMO DC 75kW (fast),1,1,20220502 - 010027
