,Id,Charger_type,Available,Total,timestamp
0,11514,CCS DC 150kW (ultra),0,4,20220409 - 131010
1,12320,CCS DC 150kW (ultra),0,4,20220409 - 131014
2,12949,CCS DC 150kW (ultra),4,16,20220409 - 131018
3,12950,CCS DC 150kW (ultra),5,8,20220409 - 131011
4,10000034,CCS DC 175kW (ultra),1,2,20220409 - 131015
5,10000034,CHAdeMO DC 75kW (fast),0,1,20220409 - 131016
6,10000034,CHAdeMO DC 175kW (ultra),1,1,20220409 - 131016
7,10000035,CCS DC 270kW (ultra),2,7,20220409 - 131024
8,10000035,CHAdeMO DC 62.5kW (fast),2,4,20220409 - 131024
9,10000035,Type 2 AC 7.36kW (regular),0,1,20220409 - 131025
10,10000036,CCS DC 175kW (ultra),2,4,20220409 - 131012
11,10000036,CHAdeMO DC 75kW (fast),2,4,20220409 - 131012
12,10000037,CCS DC 175kW (ultra),1,2,20220409 - 131021
13,10000037,CHAdeMO DC 75kW (fast),1,2,20220409 - 131021
14,10000038,CCS DC 175kW (ultra),0,2,20220409 - 131026
15,10000038,CHAdeMO DC 75kW (fast),0,2,20220409 - 131026
16,10000039,CCS DC 175kW (ultra),2,4,20220409 - 131010
17,10000039,CHAdeMO DC 75kW (fast),2,4,20220409 - 131010
18,10000040,CCS DC 175kW (ultra),1,3,20220409 - 131015
19,10000040,CHAdeMO DC 75kW (fast),1,3,20220409 - 131015
20,10000041,CCS DC 175kW (ultra),0,4,20220409 - 131020
21,10000041,CHAdeMO DC 75kW (fast),0,4,20220409 - 131020
22,10000042,CCS DC 175kW (ultra),3,3,20220409 - 131012
23,10000042,CHAdeMO DC 75kW (fast),3,3,20220409 - 131012
24,10000043,CCS DC 175kW (ultra),0,4,20220409 - 131019
25,10000043,CHAdeMO DC 75kW (fast),0,4,20220409 - 131019
26,10000044,CCS DC 175kW (ultra),3,4,20220409 - 131025
27,10000044,CHAdeMO DC 75kW (fast),3,4,20220409 - 131025
28,10000045,CCS DC 150kW (ultra),0,2,20220409 - 131013
29,10000045,Type 2 AC 7.36kW (regular),0,1,20220409 - 131013
30,10000047,CCS DC 175kW (ultra),4,4,20220409 - 131019
31,10000047,CHAdeMO DC 75kW (fast),4,4,20220409 - 131019
32,10000049,CCS DC 175kW (ultra),2,4,20220409 - 131025
33,10000049,CHAdeMO DC 75kW (fast),2,4,20220409 - 131025
34,10000086,CCS DC 175kW (ultra),4,4,20220409 - 131019
35,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 131019
36,10000086,CCS DC 175kW (ultra),4,4,20220409 - 131019
37,10000086,CHAdeMO DC 175kW (ultra),4,4,20220409 - 131019
38,10000257,CCS DC 175kW (ultra),0,1,20220409 - 131025
39,10000257,CHAdeMO DC 75kW (fast),0,1,20220409 - 131025
